whatsthisworth.csv
0
Sentiment(classification='neg', p_pos=0.48118575105955852, p_neg=0.51881424894044181)


1
Sentiment(classification='pos', p_pos=0.61830837425008367, p_neg=0.38169162574991616)




-0.1 0.6 0.450252937345 0.549747062655
0
Can anybody tell me anything about this figure?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Coke', '->', u'NP')
('Mars', '->', u'NP')
('September', '->', u'NP')
('Armstrong', '->', u'NP')
('Richard', '->', u'NP')
('Chiang', '->', u'NP')
('Lenin', '->', u'NP')
('Jerry', '->', u'NP')
('Rice', '->', u'NP')
('AMA', '->', u'NP')
('Carthage', '->', u'NP')
('George', '->', u'NP')
('Goodwill', '->', u'NP')
('Mario', '->', u'NP')
('Max', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Westinghouse', '->', u'NP')
('Coke', '->', u'NP')
('Tommy', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('David', '->', u'NP')
('Spade', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Louis', '->', u'NP')
('Portland', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Toronto', '->', u'NP')
('Bible', '->', u'NP')
('William', '->', u'NP')
('Goodwill', '->', u'NP')
('Pierre', '->', u'NP')
('Han', '->', u'NP')
('Pretty', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Franklin', '->', u'NP')
('Pocket', '->', u'NP')
('Dickey', '->', u'NP')
('Paris', '->', u'NP')
('Mason', '->', u'NP')
('Germany', '->', u'NP')
('Reich', '->', u'NP')
('Nazi', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Gibson', '->', u'NP')
('L', '->', u'NP')
('Henry', '->', u'NP')
('Germany', '->', u'NP')
('George', '->', u'NP')
('Penny', '->', u'NP')
('Fred', '->', u'NP')
('Mohammed', '->', u'NP')
('Kurt', '->', u'NP')
('De', '->', u'NP')
('Montaigne', '->', u'NP')
('Nazi', '->', u'NP')
('Newton', '->', u'NP')
('Alex', '->', u'NP')
('Clinton', '->', u'NP')
('Novosti', '->', u'NP')
('James', '->', u'NP')
('Riverboat', '->', u'NP')
('Sprague', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Worth', '->', u'NP')
('Africa', '->', u'NP')
('Heidelberg', '->', u'NP')
('Finn', '->', u'NP')
('Ed', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('California', '->', u'NP')
('Germany', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Josef', '->', u'NP')
('Buick', '->', u'NP')
('Gun', '->', u'NP')
('Grimm', '->', u'NP')
('Napoleon', '->', u'NP')
('Stalin', '->', u'NP')
('Lenin', '->', u'NP')
('Maine', '->', u'NP')
('S', '->', u'NP')
('Grant', '->', u'NP')
('Breasted', '->', u'NP')
('Wright', '->', u'NP')
('Worth', '->', u'NP')
('Maine', '->', u'NP')
('Graham', '->', u'NP')
('Jan', '->', u'NP')
('June', '->', u'NP')
