valve.csv
0
Sentiment(classification='neg', p_pos=0.26722128430355085, p_neg=0.73277871569644915)


1
Sentiment(classification='pos', p_pos=0.90740650634838771, p_neg=0.09259349365161279)




0.0 0.2 0.412686104674 0.587313895326
0
half life 3
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hollywood', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('August', '->', u'NP')
('Mac', '->', u'NP')
('Abrams', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('Ellsworth', '->', u'NP')
('Gun', '->', u'NP')
('Swim', '->', u'NP')
('Michael', '->', u'NP')
('Ellsworth', '->', u'NP')
('Abrams', '->', u'NP')
('Gun', '->', u'NP')
('August', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Christine', '->', u'NP')
('Phelan', '->', u'NP')
('Freeman', '->', u'NP')
('Michael', '->', u'NP')
('E', '->', u'NP')
('Mann', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('Forbes', '->', u'NP')
('Hub', '->', u'NP')
('Marc', '->', u'NP')
('Erik', '->', u'NP')
('Steve', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('Coleman', '->', u'NP')
('Texas', '->', u'NP')
('Child', '->', u'NP')
('Abrams', '->', u'NP')
('E', '->', u'NP')
('Christine', '->', u'NP')
('Phelan', '->', u'NP')
('Ellsworth', '->', u'NP')
('Arctic', '->', u'NP')
('Ellen', '->', u'NP')
('AMA', '->', u'NP')
('Mobile', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Short', '->', u'NP')
('Ellis', '->', u'NP')
('Halloween', '->', u'NP')
('Michael', '->', u'NP')
('Swift', '->', u'NP')
('Gun', '->', u'NP')
('Doug', '->', u'NP')
('Gun', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Keys', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Abrams', '->', u'NP')
('G', '->', u'NP')
('Beta', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Abrams', '->', u'NP')
('S', '->', u'NP')
('Sue', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Esther', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Easter', '->', u'NP')
('Bambi', '->', u'NP')
('T', '->', u'NP')
86 

5933
