mw3.csv
0
Sentiment(classification='pos', p_pos=0.54640311068884839, p_neg=0.45359688931115166)


1
Sentiment(classification='neg', p_pos=0.41507091452379907, p_neg=0.58492908547620048)




0.4 1.0 0.519262987394 0.480737012606
0
You'd think with such a cocky clan tag...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('K', '->', u'NP')
('Christmas', '->', u'NP')
('Ward', '->', u'NP')
('Paris', '->', u'NP')
('Cam', '->', u'NP')
('Robert', '->', u'NP')
('Pretty', '->', u'NP')
('Player', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('Ward', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Berlin', '->', u'NP')
('Gary', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Freeman', '->', u'NP')
('Paris', '->', u'NP')
('Black', '->', u'NP')
('Ward', '->', u'NP')
('God', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('K', '->', u'NP')
('Worth', '->', u'NP')
('U', '->', u'NP')
('Pretty', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Robert', '->', u'NP')
('April', '->', u'NP')
('Ward', '->', u'NP')
('U', '->', u'NP')
('Ryan', '->', u'NP')
('Piazza', '->', u'NP')
('B', '->', u'NP')
('Istanbul', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('Jesus', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Piazza', '->', u'NP')
('Ward', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Paris', '->', u'NP')
('Robert', '->', u'NP')
('Ward', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('Friend', '->', u'NP')
('Ward', '->', u'NP')
('Hard', '->', u'NP')
('K', '->', u'NP')
('ABC', '->', u'NP')
('K', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Self', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('July', '->', u'NP')
('K', '->', u'NP')
('Brace', '->', u'NP')
('T', '->', u'NP')
('Cool', '->', u'NP')
('Mario', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Ward', '->', u'NP')
('Don', '->', u'NP')
('Ward', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Short', '->', u'NP')
('Piazza', '->', u'NP')
('August', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Piazza', '->', u'NP')
('Sam', '->', u'NP')
('Sharp', '->', u'NP')
('Robert', '->', u'NP')
('Gun', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Robert', '->', u'NP')
('K', '->', u'NP')
('Ward', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Ellen', '->', u'NP')
('K', '->', u'NP')
('Rust', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('Skip', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('Ward', '->', u'NP')
('Ward', '->', u'NP')
('U', '->', u'NP')
119 

11369
