WatchItForThePlot.csv
0
Sentiment(classification='neg', p_pos=0.40992597308982642, p_neg=0.59007402691017286)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




-0.6 0.9 0.545037013455 0.454962986545
0
I'm starting to get the idea...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Black', '->', u'NP')
('Alison', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Nick', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Elisha', '->', u'NP')
('Lindsay', '->', u'NP')
('Natalie', '->', u'NP')
('Betty', '->', u'NP')
('Elaine', '->', u'NP')
('Jennifer', '->', u'NP')
('Jessica', '->', u'NP')
('Morris', '->', u'NP')
('Jennifer', '->', u'NP')
('Jessica', '->', u'NP')
('Chuck', '->', u'NP')
('Larry', '->', u'NP')
('Elizabeth', '->', u'NP')
('Clarke', '->', u'NP')
('Brittany', '->', u'NP')
('Snow', '->', u'NP')
('Grande', '->', u'NP')
('Ashley', '->', u'NP')
('Jennifer', '->', u'NP')
('Byron', '->', u'NP')
('Olivia', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Campbell', '->', u'NP')
('Richards', '->', u'NP')
('Anna', '->', u'NP')
('Dexter', '->', u'NP')
('Lee', '->', u'NP')
('Curtis', '->', u'NP')
('Dawson', '->', u'NP')
('Natalie', '->', u'NP')
('Black', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Irene', '->', u'NP')
('Adler', '->', u'NP')
('Sherlock', '->', u'NP')
('Black', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Grande', '->', u'NP')
('Victoria', '->', u'NP')
('Jessica', '->', u'NP')
('Vicky', '->', u'NP')
('Catherine', '->', u'NP')
('G', '->', u'NP')
('Ricci', '->', u'NP')
('Elisha', '->', u'NP')
('Met', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Cleveland', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Anderson', '->', u'NP')
('Elizabeth', '->', u'NP')
('April', '->', u'NP')
('Natalie', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Victoria', '->', u'NP')
('Dexter', '->', u'NP')
('Jennifer', '->', u'NP')
('Anna', '->', u'NP')
('Chuck', '->', u'NP')
('Carter', '->', u'NP')
('Julie', '->', u'NP')
('Jennifer', '->', u'NP')
('Sarah', '->', u'NP')
('Donna', '->', u'NP')
('DeWitt', '->', u'NP')
('Sam', '->', u'NP')
('Stacy', '->', u'NP')
('Bowden', '->', u'NP')
('Jennifer', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Jessica', '->', u'NP')
('Whelan', '->', u'NP')
('Jennifer', '->', u'NP')
('Ellen', '->', u'NP')
