ponypapers.csv
0
Sentiment(classification='pos', p_pos=0.89718527931106895, p_neg=0.10281472068893094)


1
Sentiment(classification='pos', p_pos=0.62061403508771928, p_neg=0.37938596491228066)




1.0 0.3 0.241100342801 0.758899657199
0
Fractal and Dash. [Rainbow Dash]. [1920x1080]. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bible', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Pinkie', '->', u'NP')
('Harmony', '->', u'NP')
('Pinkie', '->', u'NP')
('F', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Worth', '->', u'NP')
('Lot', '->', u'NP')
('Winter', '->', u'NP')
('Pinkie', '->', u'NP')
('Walker', '->', u'NP')
('Harmony', '->', u'NP')
('BG', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Belle', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Pinkie', '->', u'NP')
('Bloom', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Harmony', '->', u'NP')
('Jack', '->', u'NP')
('Lynn', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Harmony', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('BG', '->', u'NP')
('Pinkie', '->', u'NP')
('Mark', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Alexander', '->', u'NP')
('Pinkie', '->', u'NP')
('Santa', '->', u'NP')
('Belle', '->', u'NP')
('Cool', '->', u'NP')
('Pinkie', '->', u'NP')
('Chase', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Lane', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Friend', '->', u'NP')
('Mark', '->', u'NP')
('Butt', '->', u'NP')
('Pinkie', '->', u'NP')
('Mark', '->', u'NP')
('Pinkie', '->', u'NP')
('Mi', '->', u'NP')
('Pinkie', '->', u'NP')
('Harmony', '->', u'NP')
('Bloom', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Bright', '->', u'NP')
('Pinkie', '->', u'NP')
('Friend', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Bond', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Cannon', '->', u'NP')
('Pinkie', '->', u'NP')
('Berry', '->', u'NP')
('Dares', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Pinkie', '->', u'NP')
('Grey', '->', u'NP')
('Eve', '->', u'NP')
('Pinkie', '->', u'NP')
('Butt', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Belle', '->', u'NP')
('Mark', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Mark', '->', u'NP')
('Pip', '->', u'NP')
('Speed', '->', u'NP')
('Mi', '->', u'NP')
('Rust', '->', u'NP')
('Phoenix', '->', u'NP')
('Pinkie', '->', u'NP')
('Lauren', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Valentine', '->', u'NP')
('Buck', '->', u'NP')
('Jack', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Mark', '->', u'NP')
('Harmony', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Don', '->', u'NP')
('Lil', '->', u'NP')
('Pip', '->', u'NP')
('Lil', '->', u'NP')
('Pip', '->', u'NP')
('Pinkie', '->', u'NP')
('God', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Bo', '->', u'NP')
('May', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Key', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Mark', '->', u'NP')
('Belle', '->', u'NP')
('Pinkie', '->', u'NP')
('Eve', '->', u'NP')
('Pinkie', '->', u'NP')
('Black', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Green', '->', u'NP')
('Mark', '->', u'NP')
('Child', '->', u'NP')
('Miss', '->', u'NP')
('Belle', '->', u'NP')
('Pinkie', '->', u'NP')
('Mars', '->', u'NP')
('Pinkie', '->', u'NP')
('Mac', '->', u'NP')
('Eve', '->', u'NP')
166 

10167
