techsupport.csv
0
Sentiment(classification='pos', p_pos=0.71914476093954505, p_neg=0.28085523906045501)


1
Sentiment(classification='pos', p_pos=0.7467714009935964, p_neg=0.25322859900640238)




0.2625 0.45 0.267041919033 0.732958080967
0
Just transferred from GoDaddy to NearlyFreeSpeech, need help forwarding my domain to another site.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Iran', '->', u'NP')
('America', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('G', '->', u'NP')
('Speed', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Dexter', '->', u'NP')
('Warner', '->', u'NP')
('Player', '->', u'NP')
('G', '->', u'NP')
('Mac', '->', u'NP')
('Cox', '->', u'NP')
('Cable', '->', u'NP')
('Java', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('March', '->', u'NP')
('Tech', '->', u'NP')
('Christmas', '->', u'NP')
('March', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Java', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Mercury', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Mobile', '->', u'NP')
('China', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Canada', '->', u'NP')
('Tech', '->', u'NP')
('India', '->', u'NP')
('Tech', '->', u'NP')
('Amazon', '->', u'NP')
('Tech', '->', u'NP')
('April', '->', u'NP')
('Fred', '->', u'NP')
('Norton', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Mac', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Bing', '->', u'NP')
('Mac', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Tech', '->', u'NP')
('Jan', '->', u'NP')
('T', '->', u'NP')
('Worth', '->', u'NP')
('Mario', '->', u'NP')
('Hard', '->', u'NP')
('Worth', '->', u'NP')
('Friend', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Norton', '->', u'NP')
('London', '->', u'NP')
('Hard', '->', u'NP')
75 

18054
