Freethought.csv
0
Sentiment(classification='pos', p_pos=0.65813207299459742, p_neg=0.34186792700540336)


1
Sentiment(classification='pos', p_pos=0.98716363656883321, p_neg=0.012836363431165376)




0.325595238095 0.439484126984 0.177352145218 0.822647854782
0
Religion *is* a Problem » Ignorance
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Aurora', '->', u'NP')
('Joe', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Delta', '->', u'NP')
('Stewart', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Minnesota', '->', u'NP')
('George', '->', u'NP')
('Oklahoma', '->', u'NP')
('Don', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Christianity', '->', u'NP')
('Jessica', '->', u'NP')
('Bill', '->', u'NP')
('Oklahoma', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Richard', '->', u'NP')
('Pakistan', '->', u'NP')
('Texas', '->', u'NP')
('Mormon', '->', u'NP')
('Louisiana', '->', u'NP')
('Englishman', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Islam', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Baptist', '->', u'NP')
('Nate', '->', u'NP')
('Phelps', '->', u'NP')
('Bible', '->', u'NP')
('Buffalo', '->', u'NP')
('Bible', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Plate', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Arkansas', '->', u'NP')
('Richard', '->', u'NP')
('England', '->', u'NP')
('Fox', '->', u'NP')
('Kelly', '->', u'NP')
('Bible', '->', u'NP')
('Pakistan', '->', u'NP')
('God', '->', u'NP')
('Arkansas', '->', u'NP')
('Bible', '->', u'NP')
('Ireland', '->', u'NP')
('Jesus', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Islam', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Richard', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Uruguay', '->', u'NP')
('Uruguay', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Texas', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Doe', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Oregon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Dave', '->', u'NP')
('God', '->', u'NP')
('Steve', '->', u'NP')
('Andrew', '->', u'NP')
('Seidel', '->', u'NP')
('Oklahoma', '->', u'NP')
('Patrick', '->', u'NP')
