torrents.csv
0
Sentiment(classification='pos', p_pos=0.64839420946066839, p_neg=0.3516057905393305)


1
Sentiment(classification='pos', p_pos=0.80224919423592411, p_neg=0.19775080576407805)




0.136363636364 0.454545454545 0.274678298152 0.725321701848
0
Record Labels Want $1 Billion from LimeWire
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Hollywood', '->', u'NP')
('Aaron', '->', u'NP')
('T', '->', u'NP')
('Warner', '->', u'NP')
('Cox', '->', u'NP')
('Norway', '->', u'NP')
('Hollywood', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Australian', '->', u'NP')
('Iceland', '->', u'NP')
('Portugal', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Arnold', '->', u'NP')
('Warner', '->', u'NP')
('Fox', '->', u'NP')
('Guy', '->', u'NP')
('Fox', '->', u'NP')
('Rake', '->', u'NP')
('Belgium', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Korea', '->', u'NP')
('France', '->', u'NP')
('T', '->', u'NP')
('Case', '->', u'NP')
('Oscar', '->', u'NP')
('Hollywood', '->', u'NP')
('Sweden', '->', u'NP')
('Friend', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Cambodia', '->', u'NP')
('Case', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Via', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('February', '->', u'NP')
('Japan', '->', u'NP')
('Case', '->', u'NP')
('Wood', '->', u'NP')
('April', '->', u'NP')
('Finland', '->', u'NP')
('Sweden', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Warner', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hack', '->', u'NP')
('July', '->', u'NP')
('Spain', '->', u'NP')
('Hollywood', '->', u'NP')
('Cap', '->', u'NP')
('Faith', '->', u'NP')
('S', '->', u'NP')
('Greenland', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Kansas', '->', u'NP')
('Cambodia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('Fisher', '->', u'NP')
('Hampton', '->', u'NP')
('Virginia', '->', u'NP')
('Warner', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Hollywood', '->', u'NP')
('Conan', '->', u'NP')
('Thomas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Ireland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warner', '->', u'NP')
('Fox', '->', u'NP')
('Peter', '->', u'NP')
('Norway', '->', u'NP')
