java.csv
0
Sentiment(classification='pos', p_pos=0.82361865244061228, p_neg=0.17638134755938825)


1
Sentiment(classification='pos', p_pos=0.63308546708903246, p_neg=0.36691453291096809)




0.25 1.0 0.271647940235 0.728352059765
0
In your opinion, what is the best free online tool for learning java?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('AMA', '->', u'NP')
('Java', '->', u'NP')
('Valentine', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Joshua', '->', u'NP')
('Bloch', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Player', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('K', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('James', '->', u'NP')
('Java', '->', u'NP')
('Kepler', '->', u'NP')
('Swing', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Lot', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Hard', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Swing', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
