SkincareAddiction.csv
0
Sentiment(classification='pos', p_pos=0.90280307352151024, p_neg=0.097196926478491916)


1
Sentiment(classification='pos', p_pos=0.87410042980460434, p_neg=0.12589957019539713)




0.05 0.6 0.111548248337 0.888451751663
0
Is it okay to use an AHA or BHA product underneath a chemical sunscreen?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Patrick', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('Clay', '->', u'NP')
('London', '->', u'NP')
('Joe', '->', u'NP')
('Morocco', '->', u'NP')
('Disneyland', '->', u'NP')
('Fox', '->', u'NP')
('B', '->', u'NP')
('FDA', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('B', '->', u'NP')
('Tanner', '->', u'NP')
('Gee', '->', u'NP')
('FDA', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('April', '->', u'NP')
('Job', '->', u'NP')
('Gross', '->', u'NP')
('Michael', '->', u'NP')
('Peel', '->', u'NP')
('Clay', '->', u'NP')
('Stinky', '->', u'NP')
('Valentine', '->', u'NP')
('Mario', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('Australian', '->', u'NP')
('Prairie', '->', u'NP')
('Hard', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('Alpha', '->', u'NP')
('AMA', '->', u'NP')
('Low', '->', u'NP')
('Peel', '->', u'NP')
('FDA', '->', u'NP')
('B', '->', u'NP')
('Kroger', '->', u'NP')
('Clay', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('FDA', '->', u'NP')
('Amazon', '->', u'NP')
('Nordstrom', '->', u'NP')
('May', '->', u'NP')
('Mario', '->', u'NP')
('Europe', '->', u'NP')
('Peel', '->', u'NP')
('Marshall', '->', u'NP')
('Mediterranean', '->', u'NP')
('Paula', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Short', '->', u'NP')
('Sally', '->', u'NP')
('Hansen', '->', u'NP')
('K', '->', u'NP')
('Sarah', '->', u'NP')
('Haskins', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Paula', '->', u'NP')
('T', '->', u'NP')
('Butt', '->', u'NP')
('Europe', '->', u'NP')
('Learned', '->', u'NP')
('Alpha', '->', u'NP')
('Clay', '->', u'NP')
('Clay', '->', u'NP')
('Lauder', '->', u'NP')
('Europe', '->', u'NP')
('October', '->', u'NP')
('Peel', '->', u'NP')
('Helene', '->', u'NP')
('AMA', '->', u'NP')
('FDA', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Sally', '->', u'NP')
('Australia', '->', u'NP')
('Mario', '->', u'NP')
('Australian', '->', u'NP')
('Low', '->', u'NP')
('Sheets', '->', u'NP')
('Dior', '->', u'NP')
('Florida', '->', u'NP')
('Bragg', '->', u'NP')
('Gross', '->', u'NP')
('Don', '->', u'NP')
('Peel', '->', u'NP')
('Black', '->', u'NP')
('Paula', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
105 

15386
