lectures.csv
0
Sentiment(classification='pos', p_pos=0.92766037236746746, p_neg=0.072339627632535125)


1
Sentiment(classification='pos', p_pos=0.83849001524832456, p_neg=0.16150998475167652)




0.116666666667 0.496666666667 0.116924806192 0.883075193808
0
The Mongol Impact on World History - Ed Vajda, 52mins
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Edward', '->', u'NP')
('David', '->', u'NP')
('Harris', '->', u'NP')
('Tyson', '->', u'NP')
('Myers', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Judy', '->', u'NP')
('Woodruff', '->', u'NP')
('Khan', '->', u'NP')
('Gunther', '->', u'NP')
('von', '->', u'NP')
('Robert', '->', u'NP')
('Lawrence', '->', u'NP')
('Carl', '->', u'NP')
('Christmas', '->', u'NP')
('Glenn', '->', u'NP')
('Edward', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Sut', '->', u'NP')
('Tech', '->', u'NP')
('Julian', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('Louis', '->', u'NP')
('Chris', '->', u'NP')
('Jerry', '->', u'NP')
('Lawrence', '->', u'NP')
('Eddie', '->', u'NP')
('Amy', '->', u'NP')
('Guy', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Black', '->', u'NP')
('Sut', '->', u'NP')
('Yale', '->', u'NP')
('Lawrence', '->', u'NP')
('Lawrence', '->', u'NP')
('Steve', '->', u'NP')
('Short', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('God', '->', u'NP')
('Japan', '->', u'NP')
('Sut', '->', u'NP')
('Fascism', '->', u'NP')
('Ralph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Susan', '->', u'NP')
('Herman', '->', u'NP')
('Aaron', '->', u'NP')
('Ralph', '->', u'NP')
('America', '->', u'NP')
('Lawless', '->', u'NP')
('Bush', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('Clay', '->', u'NP')
('Robert', '->', u'NP')
('Douglas', '->', u'NP')
('Bach', '->', u'NP')
('David', '->', u'NP')
('Stannard', '->', u'NP')
('David', '->', u'NP')
('Glenn', '->', u'NP')
('America', '->', u'NP')
('Yale', '->', u'NP')
('March', '->', u'NP')
('Richard', '->', u'NP')
('Wilkinson', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Alexander', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Black', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Richard', '->', u'NP')
('Norman', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Guest', '->', u'NP')
('Thomas', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Richard', '->', u'NP')
('Los', '->', u'NP')
