fail.csv
0
Sentiment(classification='neg', p_pos=0.45238095238095244, p_neg=0.54761904761904756)


1
Sentiment(classification='neg', p_pos=0.23882173934952738, p_neg=0.76117826065047245)




-0.3 0.4 0.654398654135 0.345601345865
0
Pool Transportation Epic Fail
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Hook', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('Dallas', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Key', '->', u'NP')
('Faith', '->', u'NP')
('Iceland', '->', u'NP')
('Don', '->', u'NP')
('Hammer', '->', u'NP')
('Green', '->', u'NP')
('Gun', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Spain', '->', u'NP')
('Valentine', '->', u'NP')
('July', '->', u'NP')
('Malcolm', '->', u'NP')
('Reese', '->', u'NP')
('Michael', '->', u'NP')
('Clark', '->', u'NP')
('Duncan', '->', u'NP')
('T', '->', u'NP')
('Tennessee', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bright', '->', u'NP')
('Bird', '->', u'NP')
('June', '->', u'NP')
('Bing', '->', u'NP')
('February', '->', u'NP')
('Dolan', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Mississippi', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Chicago', '->', u'NP')
('Buddy', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('January', '->', u'NP')
('Sue', '->', u'NP')
('Amazon', '->', u'NP')
('Job', '->', u'NP')
('Hunt', '->', u'NP')
('Don', '->', u'NP')
('Harlem', '->', u'NP')
('Kentucky', '->', u'NP')
('America', '->', u'NP')
('Bing', '->', u'NP')
('Bing', '->', u'NP')
('K', '->', u'NP')
('Hollywood', '->', u'NP')
('Bing', '->', u'NP')
('Halloween', '->', u'NP')
('Bach', '->', u'NP')
('Pillsbury', '->', u'NP')
('Black', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Thai', '->', u'NP')
('Lil', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Hawaii', '->', u'NP')
('Mary', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Gay', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Guy', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('Georgia', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Flip', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Bing', '->', u'NP')
('January', '->', u'NP')
('Marshall', '->', u'NP')
('Winnipeg', '->', u'NP')
('August', '->', u'NP')
('Wesley', '->', u'NP')
('Johnson', '->', u'NP')
('God', '->', u'NP')
('July', '->', u'NP')
('Fish', '->', u'NP')
('Thai', '->', u'NP')
('Patrick', '->', u'NP')
('Vegas', '->', u'NP')
('Ed', '->', u'NP')
('Hardy', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('Amazon', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Jake', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('John', '->', u'NP')
('Guy', '->', u'NP')
('Nevada', '->', u'NP')
('August', '->', u'NP')
('Jesus', '->', u'NP')
('Russia', '->', u'NP')
('Bing', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('Child', '->', u'NP')
('October', '->', u'NP')
('Pole', '->', u'NP')
('Zoe', '->', u'NP')
('Alexander', '->', u'NP')
('Bing', '->', u'NP')
('Canada', '->', u'NP')
('Amsterdam', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('Crane', '->', u'NP')
('August', '->', u'NP')
('App', '->', u'NP')
('Denver', '->', u'NP')
('Butt', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Guatemala', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('London', '->', u'NP')
('Cam', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('App', '->', u'NP')
('Child', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Christmas', '->', u'NP')
('Morgan', '->', u'NP')
('Illinois', '->', u'NP')
('Pretty', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Bible', '->', u'NP')
('Guy', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Cam', '->', u'NP')
('December', '->', u'NP')
('Santa', '->', u'NP')
186 

8488
