AdvancedRunning.csv
0
Sentiment(classification='pos', p_pos=0.76759855596186588, p_neg=0.23240144403813381)


1
Sentiment(classification='pos', p_pos=0.90363146619066748, p_neg=0.096368533809332829)




0.37 0.627916666667 0.164384988924 0.835615011076
0
Our local running store owner is getting married. For our group run last night, we ran in wedding theme. (X-Post from /running)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('David', '->', u'NP')
('Dave', '->', u'NP')
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('Galen', '->', u'NP')
('Matthew', '->', u'NP')
('Elliott', '->', u'NP')
('Gerry', '->', u'NP')
('Steve', '->', u'NP')
('Marty', '->', u'NP')
('Frank', '->', u'NP')
('Shorter', '->', u'NP')
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('Coe', '->', u'NP')
('El', '->', u'NP')
('Chicago', '->', u'NP')
('Wesley', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Roger', '->', u'NP')
('Galen', '->', u'NP')
('Galen', '->', u'NP')
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('Galen', '->', u'NP')
('Lopez', '->', u'NP')
('Bernard', '->', u'NP')
('Galen', '->', u'NP')
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('Mills', '->', u'NP')
('Rome', '->', u'NP')
('Galen', '->', u'NP')
('Martinez', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ed', '->', u'NP')
('Ryan', '->', u'NP')
('Boston', '->', u'NP')
('Lopez', '->', u'NP')
('Jordan', '->', u'NP')
('Tyson', '->', u'NP')
('Gay', '->', u'NP')
('Ryan', '->', u'NP')
('Met', '->', u'NP')
('Ryan', '->', u'NP')
('Nick', '->', u'NP')
('Cornell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eaton', '->', u'NP')
('Columbus', '->', u'NP')
('Steve', '->', u'NP')
('Berlin', '->', u'NP')
('Dave', '->', u'NP')
('Boston', '->', u'NP')
('William', '->', u'NP')
('Maine', '->', u'NP')
('Faber', '->', u'NP')
('Maine', '->', u'NP')
('Nick', '->', u'NP')
('Galen', '->', u'NP')
('Dublin', '->', u'NP')
('Morton', '->', u'NP')
('Miles', '->', u'NP')
('Nick', '->', u'NP')
('Russia', '->', u'NP')
('Oregon', '->', u'NP')
('Boston', '->', u'NP')
('Oregon', '->', u'NP')
('Trujillo', '->', u'NP')
('Chicago', '->', u'NP')
('Learned', '->', u'NP')
('Alberto', '->', u'NP')
('Jim', '->', u'NP')
('Jennifer', '->', u'NP')
('Kahn', '->', u'NP')
('Berlin', '->', u'NP')
('Honolulu', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Jordan', '->', u'NP')
('Moscow', '->', u'NP')
('Nick', '->', u'NP')
('Jordan', '->', u'NP')
('Flanagan', '->', u'NP')
('Lisbon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('June', '->', u'NP')
('Speed', '->', u'NP')
('Joe', '->', u'NP')
('G', '->', u'NP')
('Courtney', '->', u'NP')
('Jimmy', '->', u'NP')
