Jokes.csv
0
Sentiment(classification='pos', p_pos=0.98155517521389746, p_neg=0.018444824786100839)


1
Sentiment(classification='neg', p_pos=0.37608611701100603, p_neg=0.62391388298899464)




0.75 1.0 0.321179353888 0.678820646112
0
Old sex life.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Job', '->', u'NP')
('Englishman', '->', u'NP')
('Frenchman', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Jay', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('England', '->', u'NP')
('Arab', '->', u'NP')
('Buddy', '->', u'NP')
('Johnny', '->', u'NP')
('Natalie', '->', u'NP')
('Pick', '->', u'NP')
('Dave', '->', u'NP')
('Irishman', '->', u'NP')
('Switzerland', '->', u'NP')
('Guy', '->', u'NP')
('Arab', '->', u'NP')
('Jew', '->', u'NP')
('Whitney', '->', u'NP')
('Englishman', '->', u'NP')
('Frenchman', '->', u'NP')
('Jane', '->', u'NP')
('Tarzan', '->', u'NP')
('Castro', '->', u'NP')
('Paris', '->', u'NP')
('John', '->', u'NP')
('Jehovah', '->', u'NP')
('John', '->', u'NP')
('Lincoln', '->', u'NP')
('Englishman', '->', u'NP')
('Irishman', '->', u'NP')
('London', '->', u'NP')
('Oregon', '->', u'NP')
('Johnny', '->', u'NP')
('Rodney', '->', u'NP')
('Harvey', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('Harry', '->', u'NP')
('Harold', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Johnny', '->', u'NP')
('Jimmy', '->', u'NP')
('Skinny', '->', u'NP')
('Irishman', '->', u'NP')
('Jesus', '->', u'NP')
('Stevie', '->', u'NP')
('Pierre', '->', u'NP')
('Fox', '->', u'NP')
('Englishman', '->', u'NP')
('Irishman', '->', u'NP')
('Texan', '->', u'NP')
('Ireland', '->', u'NP')
('Martha', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Dallas', '->', u'NP')
('Job', '->', u'NP')
('Prague', '->', u'NP')
('Johnny', '->', u'NP')
('Jim', '->', u'NP')
('Mary', '->', u'NP')
('T', '->', u'NP')
('Florida', '->', u'NP')
('Java', '->', u'NP')
('Guy', '->', u'NP')
('Irishman', '->', u'NP')
('Irishman', '->', u'NP')
('Beethoven', '->', u'NP')
('Ed', '->', u'NP')
('Washington', '->', u'NP')
('Jane', '->', u'NP')
('Tarzan', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Hawaii', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Mary', '->', u'NP')
('Jesus', '->', u'NP')
('Santa', '->', u'NP')
('Davidson', '->', u'NP')
('Arthur', '->', u'NP')
('Davidson', '->', u'NP')
('Peter', '->', u'NP')
('Arthur', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('God', '->', u'NP')
('Arizona', '->', u'NP')
('Lane', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Hard', '->', u'NP')
('Smith', '->', u'NP')
('Irishman', '->', u'NP')
('Dublin', '->', u'NP')
('Bobby', '->', u'NP')
('Claude', '->', u'NP')
('Bacon', '->', u'NP')
('S', '->', u'NP')
('Grey', '->', u'NP')
('Chris', '->', u'NP')
('Don', '->', u'NP')
('Plane', '->', u'NP')
('Papa', '->', u'NP')
('Rex', '->', u'NP')
('Taylor', '->', u'NP')
('Bible', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('Mercedes', '->', u'NP')
('Wise', '->', u'NP')
('George', '->', u'NP')
('God', '->', u'NP')
('Pavlov', '->', u'NP')
('Waldo', '->', u'NP')
('De', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Englishman', '->', u'NP')
('Irishman', '->', u'NP')
('Guy', '->', u'NP')
('Baptist', '->', u'NP')
('Matt', '->', u'NP')
('Australian', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Shakespeare', '->', u'NP')
('Monroe', '->', u'NP')
('Beaver', '->', u'NP')
('Englishman', '->', u'NP')
('Paris', '->', u'NP')
('Gates', '->', u'NP')
('May', '->', u'NP')
('Snow', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Uno', '->', u'NP')
('Arnold', '->', u'NP')
('Satan', '->', u'NP')
('Christmas', '->', u'NP')
154 

9285
