privacy.csv
0
Sentiment(classification='pos', p_pos=0.95536309710188783, p_neg=0.044636902898112021)


1
Sentiment(classification='neg', p_pos=0.46648133696381899, p_neg=0.5335186630361809)




0.1 0.4 0.289077782967 0.710922217033
0
Big Telcos Love CISPA; More Immunity For Violating Our Customers Privacy?!? Sign Us Up
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Edward', '->', u'NP')
('Ron', '->', u'NP')
('Utah', '->', u'NP')
('James', '->', u'NP')
('Bill', '->', u'NP')
('Dick', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Texas', '->', u'NP')
('Steve', '->', u'NP')
('Russia', '->', u'NP')
('Steve', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Ron', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Mark', '->', u'NP')
('Edward', '->', u'NP')
('Glen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Boston', '->', u'NP')
('Bruce', '->', u'NP')
('Utah', '->', u'NP')
('July', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Illinois', '->', u'NP')
('E', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Washington', '->', u'NP')
('Edward', '->', u'NP')
('Powers', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Roger', '->', u'NP')
('Vinson', '->', u'NP')
('Hollywood', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Sam', '->', u'NP')
('America', '->', u'NP')
