pcgaming.csv
0
Sentiment(classification='neg', p_pos=0.45577398645797235, p_neg=0.54422601354202671)


1
Sentiment(classification='pos', p_pos=0.69465659455105977, p_neg=0.30534340544894073)




-0.05 0.4 0.424784709495 0.575215290505
0
I mean how bad can it be?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Douglas', '->', u'NP')
('China', '->', u'NP')
('Sims', '->', u'NP')
('Dean', '->', u'NP')
('Booth', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('America', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('Hunt', '->', u'NP')
('Christmas', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('Indonesia', '->', u'NP')
('Esther', '->', u'NP')
('Alan', '->', u'NP')
('Phil', '->', u'NP')
('Harrison', '->', u'NP')
('T', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Beta', '->', u'NP')
('Armageddon', '->', u'NP')
('John', '->', u'NP')
('Walker', '->', u'NP')
('Friend', '->', u'NP')
('April', '->', u'NP')
('Mobile', '->', u'NP')
('China', '->', u'NP')
('Hunt', '->', u'NP')
('Amazon', '->', u'NP')
('France', '->', u'NP')
('Guy', '->', u'NP')
('Baku', '->', u'NP')
('Sir', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Tech', '->', u'NP')
('Via', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('Hunt', '->', u'NP')
('Sean', '->', u'NP')
('Smith', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('Green', '->', u'NP')
('Metro', '->', u'NP')
('Eve', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Hunt', '->', u'NP')
('January', '->', u'NP')
('April', '->', u'NP')
('Hunt', '->', u'NP')
('Forbes', '->', u'NP')
('B', '->', u'NP')
('Via', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Friend', '->', u'NP')
('Tech', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Beau', '->', u'NP')
('L', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('February', '->', u'NP')
('Hunter', '->', u'NP')
('August', '->', u'NP')
('Rome', '->', u'NP')
('Gun', '->', u'NP')
('Beta', '->', u'NP')
('November', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Amazon', '->', u'NP')
('Vegas', '->', u'NP')
('Carmack', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('Player', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Hack', '->', u'NP')
('Sibling', '->', u'NP')
('Camelot', '->', u'NP')
('Stanley', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Sam', '->', u'NP')
('Camelot', '->', u'NP')
('Tom', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Alan', '->', u'NP')
('Metro', '->', u'NP')
('G', '->', u'NP')
('Beta', '->', u'NP')
('October', '->', u'NP')
('France', '->', u'NP')
('Metro', '->', u'NP')
('Alan', '->', u'NP')
('February', '->', u'NP')
('Metro', '->', u'NP')
('AMA', '->', u'NP')
('Robert', '->', u'NP')
('Guest', '->', u'NP')
('Sir', '->', u'NP')
('August', '->', u'NP')
('Metro', '->', u'NP')
('Alpha', '->', u'NP')
('Kepler', '->', u'NP')
('Maxwell', '->', u'NP')
('April', '->', u'NP')
('Alan', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('PM', '->', u'NP')
('Alice', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Metro', '->', u'NP')
('Guest', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('June', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Alpha', '->', u'NP')
('Short', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('India', '->', u'NP')
('Beta', '->', u'NP')
('Sierra', '->', u'NP')
('Andre', '->', u'NP')
('Hard', '->', u'NP')
('July', '->', u'NP')
('Rome', '->', u'NP')
('Worth', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Isaac', '->', u'NP')
181 

14413
