women.csv
0
Sentiment(classification='pos', p_pos=0.59983486398006769, p_neg=0.40016513601993181)


1
Sentiment(classification='neg', p_pos=0.35689603350328553, p_neg=0.64310396649671553)




0.675 0.8875 0.521634551258 0.478365448742
0
10,000 Women Will Run Through The Streets Of India AT NIGHT To Protest Violence Against Women! Can you donate $1 to their cause?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rush', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('Detroit', '->', u'NP')
('Worthy', '->', u'NP')
('Davis', '->', u'NP')
('Madeleine', '->', u'NP')
('Albright', '->', u'NP')
('F', '->', u'NP')
('Leigh', '->', u'NP')
('Jones', '->', u'NP')
('Iraq', '->', u'NP')
('Al', '->', u'NP')
('September', '->', u'NP')
('Martin', '->', u'NP')
('Congress', '->', u'NP')
('Bernie', '->', u'NP')
('Republican', '->', u'NP')
('Friend', '->', u'NP')
('Victoria', '->', u'NP')
('Richards', '->', u'NP')
('Arizona', '->', u'NP')
('Atlanta', '->', u'NP')
('Clark', '->', u'NP')
('Hattie', '->', u'NP')
('McDaniel', '->', u'NP')
('McDaniel', '->', u'NP')
('Oscar', '->', u'NP')
('Spain', '->', u'NP')
('T', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Weeks', '->', u'NP')
('Dana', '->', u'NP')
('Weinstein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Ashley', '->', u'NP')
('Sally', '->', u'NP')
('Doc', '->', u'NP')
('Republican', '->', u'NP')
('Case', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Perry', '->', u'NP')
('Natalie', '->', u'NP')
('Bristol', '->', u'NP')
('Ann', '->', u'NP')
('Harrison', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Congo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Pakistan', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Elizabeth', '->', u'NP')
('Norway', '->', u'NP')
('John', '->', u'NP')
('Kentucky', '->', u'NP')
('Tennessee', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Skinny', '->', u'NP')
('Manhattan', '->', u'NP')
('Jamaica', '->', u'NP')
('Connecticut', '->', u'NP')
('Nina', '->', u'NP')
('Turner', '->', u'NP')
('Ohio', '->', u'NP')
('Campbell', '->', u'NP')
('W', '->', u'NP')
('Virginia', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Rob', '->', u'NP')
('Delaney', '->', u'NP')
('Todd', '->', u'NP')
('Bill', '->', u'NP')
('W', '->', u'NP')
