plotholes.csv
0
Sentiment(classification='neg', p_pos=0.075158966770587754, p_neg=0.92484103322941125)


1
Sentiment(classification='neg', p_pos=0.16064933677148766, p_neg=0.83935066322851171)




0.333333333333 0.666666666667 0.882095848229 0.117904151771
0
The Avengers (I went there, I'm avenging this "movie")
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('Pretty', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Met', '->', u'NP')
('Prometheus', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Gotham', '->', u'NP')
('Dexter', '->', u'NP')
('Thor', '->', u'NP')
('Maguire', '->', u'NP')
('Hugo', '->', u'NP')
('Black', '->', u'NP')
('Django', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Nick', '->', u'NP')
('Newport', '->', u'NP')
('Bill', '->', u'NP')
('Caribbean', '->', u'NP')
('Christmas', '->', u'NP')
('Ralph', '->', u'NP')
('Dexter', '->', u'NP')
('Powers', '->', u'NP')
('Dexter', '->', u'NP')
('Met', '->', u'NP')
('Caribbean', '->', u'NP')
('Jerry', '->', u'NP')
('Gary', '->', u'NP')
('Armageddon', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Grosse', '->', u'NP')
('Thor', '->', u'NP')
('Ralph', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Marcus', '->', u'NP')
('Ball', '->', u'NP')
('Vegas', '->', u'NP')
('Kirk', '->', u'NP')
('Weeks', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hunt', '->', u'NP')
('October', '->', u'NP')
('Jones', '->', u'NP')
('Jesse', '->', u'NP')
('Job', '->', u'NP')
('Mandarin', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Ray', '->', u'NP')
('Met', '->', u'NP')
('Sunny', '->', u'NP')
('Ralph', '->', u'NP')
('Coke', '->', u'NP')
('London', '->', u'NP')
('December', '->', u'NP')
('Rio', '->', u'NP')
('K', '->', u'NP')
('Robert', '->', u'NP')
('Caribbean', '->', u'NP')
('G', '->', u'NP')
('Ward', '->', u'NP')
('Patton', '->', u'NP')
('Hard', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Marty', '->', u'NP')
('Bird', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Bobby', '->', u'NP')
('Cal', '->', u'NP')
('Norton', '->', u'NP')
('Fox', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('God', '->', u'NP')
('Danny', '->', u'NP')
('Pretty', '->', u'NP')
('Philip', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('Dawn', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Thor', '->', u'NP')
('Vegas', '->', u'NP')
('Dawn', '->', u'NP')
('Constantine', '->', u'NP')
('John', '->', u'NP')
('Gabriel', '->', u'NP')
('Sunny', '->', u'NP')
('Frank', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Caribbean', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lisa', '->', u'NP')
('Bruce', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Bible', '->', u'NP')
('Mal', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Armageddon', '->', u'NP')
('Rider', '->', u'NP')
('Gilmore', '->', u'NP')
('Marvin', '->', u'NP')
('Berry', '->', u'NP')
('Pi', '->', u'NP')
('Ralph', '->', u'NP')
('Edward', '->', u'NP')
('Nolan', '->', u'NP')
('Han', '->', u'NP')
('Penny', '->', u'NP')
('Amy', '->', u'NP')
('Jenny', '->', u'NP')
('Forrest', '->', u'NP')
('Houdini', '->', u'NP')
('Foster', '->', u'NP')
('Ben', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
152 

4501
