androidthemes.csv
0
Sentiment(classification='neg', p_pos=0.45215655842691932, p_neg=0.54784344157308063)


1
Sentiment(classification='pos', p_pos=0.50159877908874528, p_neg=0.49840122091125505)




-0.1 0.6 0.523122331242 0.476877668758
0
[Abstract] My new grey theme, feedback welcome
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('September', '->', u'NP')
('Lock', '->', u'NP')
('Pocket', '->', u'NP')
('Bill', '->', u'NP')
('Aaron', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Harmony', '->', u'NP')
('Armstrong', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Fields', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Metro', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('Green', '->', u'NP')
('Calvin', '->', u'NP')
('Simpson', '->', u'NP')
('Low', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Mario', '->', u'NP')
('Lock', '->', u'NP')
('Pretty', '->', u'NP')
('Green', '->', u'NP')
('Scott', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Buzz', '->', u'NP')
('Grey', '->', u'NP')
('Bean', '->', u'NP')
('Simplex', '->', u'NP')
('Pleasant', '->', u'NP')
('Africa', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('November', '->', u'NP')
('Winter', '->', u'NP')
('July', '->', u'NP')
('February', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Brown', '->', u'NP')
('Bright', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Beam', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Jane', '->', u'NP')
('Doe', '->', u'NP')
('Monk', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Bean', '->', u'NP')
('Fields', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('Lock', '->', u'NP')
('Bean', '->', u'NP')
('Wood', '->', u'NP')
('Louise', '->', u'NP')
('Lock', '->', u'NP')
71 

8853
