VillagePorn.csv
0
Sentiment(classification='pos', p_pos=0.66148327497666537, p_neg=0.33851672502333524)


1
Sentiment(classification='pos', p_pos=0.69999999999999973, p_neg=0.3000000000000001)




0.85 1.0 0.319258362512 0.680741637488
0
Stokesay Castle &amp; Church{OC][1024x682]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Germany', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Ireland', '->', u'NP')
('Greenland', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Wales', '->', u'NP')
('Mont', '->', u'NP')
('Normandy', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('Tuscany', '->', u'NP')
('Italy', '->', u'NP')
('Daniel', '->', u'NP')
('Alaska', '->', u'NP')
('China', '->', u'NP')
('England', '->', u'NP')
('Austria', '->', u'NP')
('Steele', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Turkey', '->', u'NP')
('Italy', '->', u'NP')
('Japan', '->', u'NP')
('Austria', '->', u'NP')
('England', '->', u'NP')
('Japan', '->', u'NP')
('Switzerland', '->', u'NP')
('Austria', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('China', '->', u'NP')
('Malta', '->', u'NP')
('Italy', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Saxony', '->', u'NP')
('Germany', '->', u'NP')
('Igor', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('France', '->', u'NP')
('China', '->', u'NP')
('Belgium', '->', u'NP')
('San', '->', u'NP')
('Italy', '->', u'NP')
('Green', '->', u'NP')
('Norway', '->', u'NP')
('Indonesia', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('Greece', '->', u'NP')
('Iceland', '->', u'NP')
('Greenland', '->', u'NP')
('Al', '->', u'NP')
('Wells', '->', u'NP')
('Argentina', '->', u'NP')
('Idaho', '->', u'NP')
('Switzerland', '->', u'NP')
('Norway', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('England', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Switzerland', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('China', '->', u'NP')
('Asheville', '->', u'NP')
('Switzerland', '->', u'NP')
('Combe', '->', u'NP')
('England', '->', u'NP')
('Greenland', '->', u'NP')
('der', '->', u'NP')
('Germany', '->', u'NP')
('Switzerland', '->', u'NP')
('Iceland', '->', u'NP')
('Greece', '->', u'NP')
('Norway', '->', u'NP')
('Iceland', '->', u'NP')
('England', '->', u'NP')
('Steve', '->', u'NP')
('Johnson', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('Black', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
