premed.csv
0
Sentiment(classification='pos', p_pos=0.74734455023429869, p_neg=0.25265544976570287)


1
Sentiment(classification='neg', p_pos=0.43702885105242162, p_neg=0.56297114894757827)




-0.26171875 0.71875 0.407813299357 0.592186700643
0
Need advice on when to apply
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('Rice', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Ferris', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Kaplan', '->', u'NP')
('Sinai', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Arnold', '->', u'NP')
('Myron', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Miller', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Low', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('ACS', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('AMA', '->', u'NP')
('Harvard', '->', u'NP')
('Perelman', '->', u'NP')
('AMA', '->', u'NP')
('Harvard', '->', u'NP')
('AMA', '->', u'NP')
('Texas', '->', u'NP')
('Low', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('AMA', '->', u'NP')
('William', '->', u'NP')
('Hwang', '->', u'NP')
('Harvard', '->', u'NP')
('Myron', '->', u'NP')
('B', '->', u'NP')
('Burns', '->', u'NP')
('Guy', '->', u'NP')
('Burns', '->', u'NP')
('Caribbean', '->', u'NP')
('Canada', '->', u'NP')
('Weeks', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Princeton', '->', u'NP')
('Kaplan', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Kaplan', '->', u'NP')
('Scripps', '->', u'NP')
('Self', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Texas', '->', u'NP')
('Kaplan', '->', u'NP')
('Short', '->', u'NP')
('Clarence', '->', u'NP')
('Kaplan', '->', u'NP')
('W', '->', u'NP')
('Kaplan', '->', u'NP')
('January', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('Tech', '->', u'NP')
('March', '->', u'NP')
('Sept', '->', u'NP')
('August', '->', u'NP')
('Princeton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Dean', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('January', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
112 

12972
