electroswing.csv
0
Sentiment(classification='pos', p_pos=0.78124999999999933, p_neg=0.21875000000000022)


1
Sentiment(classification='pos', p_pos=0.82798268949629406, p_neg=0.17201731050370681)




0.193181818182 0.416666666667 0.195383655252 0.804616344748
0
This is my pre dick a mint
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('April', '->', u'NP')
('Showers', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('Caravan', '->', u'NP')
('September', '->', u'NP')
('Seattle', '->', u'NP')
('Caravan', '->', u'NP')
('Miss', '->', u'NP')
('Caravan', '->', u'NP')
('Snow', '->', u'NP')
('Swing', '->', u'NP')
('Ryan', '->', u'NP')
('Caravan', '->', u'NP')
('Korra', '->', u'NP')
('Del', '->', u'NP')
('Funk', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('Boston', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('France', '->', u'NP')
('Isaac', '->', u'NP')
('Doris', '->', u'NP')
('Brown', '->', u'NP')
('Lena', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Brew', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Jimmy', '->', u'NP')
('Swing', '->', u'NP')
('Sunny', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Martin', '->', u'NP')
('Caravan', '->', u'NP')
('Canada', '->', u'NP')
('Sally', '->', u'NP')
('Caravan', '->', u'NP')
('Rice', '->', u'NP')
('Swing', '->', u'NP')
('Minnie', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Ritz', '->', u'NP')
('Sammy', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('De', '->', u'NP')
('Caravan', '->', u'NP')
('Denver', '->', u'NP')
('Caravan', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Swing', '->', u'NP')
('Washington', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Da', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Bella', '->', u'NP')
('Belle', '->', u'NP')
('Atlanta', '->', u'NP')
('Swing', '->', u'NP')
('Chris', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Child', '->', u'NP')
('Baker', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Sunny', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Jimmy', '->', u'NP')
('Swing', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('Ritz', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Sammy', '->', u'NP')
('Davis', '->', u'NP')
('Swing', '->', u'NP')
('T', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
