Boxing.csv
0
Sentiment(classification='pos', p_pos=0.67089552238806027, p_neg=0.32910447761194028)


1
Sentiment(classification='neg', p_pos=0.49338184048330974, p_neg=0.50661815951668931)




-0.75 0.9 0.417861318564 0.582138681436
0
Pacquiao open to blood testing AND 60-40 split. To little to late?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Manny', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Patrick', '->', u'NP')
('Miguel', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('Martinez', '->', u'NP')
('Chavez', '->', u'NP')
('Muhammad', '->', u'NP')
('Floyd', '->', u'NP')
('Robert', '->', u'NP')
('Daniel', '->', u'NP')
('De', '->', u'NP')
('Leon', '->', u'NP')
('Abner', '->', u'NP')
('Leon', '->', u'NP')
('Gabriel', '->', u'NP')
('Bob', '->', u'NP')
('Bradley', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Manny', '->', u'NP')
('Santa', '->', u'NP')
('Joe', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Chavez', '->', u'NP')
('Tyson', '->', u'NP')
('Floyd', '->', u'NP')
('Tyson', '->', u'NP')
('Martinez', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('T', '->', u'NP')
('Emanuel', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Tyson', '->', u'NP')
('Manny', '->', u'NP')
('Miguel', '->', u'NP')
('AMA', '->', u'NP')
('Dawson', '->', u'NP')
('Adonis', '->', u'NP')
('Stevenson', '->', u'NP')
('Tyson', '->', u'NP')
('Valentine', '->', u'NP')
('Manny', '->', u'NP')
('Brandon', '->', u'NP')
('Mike', '->', u'NP')
('Marcos', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Rocky', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Garcia', '->', u'NP')
('Floyd', '->', u'NP')
('May', '->', u'NP')
('Floyd', '->', u'NP')
('Robert', '->', u'NP')
('Louis', '->', u'NP')
('Ward', '->', u'NP')
('Nevada', '->', u'NP')
('Bradley', '->', u'NP')
('Danny', '->', u'NP')
('Garcia', '->', u'NP')
('Peter', '->', u'NP')
('Luis', '->', u'NP')
('Miguel', '->', u'NP')
('Teddy', '->', u'NP')
('Atlas', '->', u'NP')
('Manny', '->', u'NP')
('Atlanta', '->', u'NP')
('Bernard', '->', u'NP')
('Evans', '->', u'NP')
('Peterson', '->', u'NP')
('Lucas', '->', u'NP')
('Martin', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Manny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Anthony', '->', u'NP')
('Paul', '->', u'NP')
('Williams', '->', u'NP')
('Alvarez', '->', u'NP')
('Lopez', '->', u'NP')
('Freddie', '->', u'NP')
('Roach', '->', u'NP')
('Danny', '->', u'NP')
('Garcia', '->', u'NP')
('Matthew', '->', u'NP')
('Macklin', '->', u'NP')
('Julio', '->', u'NP')
('Chavez', '->', u'NP')
('Martinez', '->', u'NP')
