painting.csv
0
Sentiment(classification='pos', p_pos=0.64723190047352941, p_neg=0.35276809952647015)


1
Sentiment(classification='neg', p_pos=0.2926246987903367, p_neg=0.70737530120966441)




-0.0166666666667 0.869444444444 0.530071700368 0.469928299632
0
Nate (18x24 Oil on canvas)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Self', '->', u'NP')
('Self', '->', u'NP')
('Kate', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Self', '->', u'NP')
('Kathy', '->', u'NP')
('Cheshire', '->', u'NP')
('Salish', '->', u'NP')
('Atlas', '->', u'NP')
('Hawaii', '->', u'NP')
('Alaska', '->', u'NP')
('India', '->', u'NP')
('Black', '->', u'NP')
('Anthony', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('Amy', '->', u'NP')
('Alla', '->', u'NP')
('Christmas', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('Maria', '->', u'NP')
('Fish', '->', u'NP')
('California', '->', u'NP')
('Ohio', '->', u'NP')
('Osaka', '->', u'NP')
('Elvis', '->', u'NP')
('Pen', '->', u'NP')
('Self', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Vegas', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Montana', '->', u'NP')
('Ezra', '->', u'NP')
('Miller', '->', u'NP')
('Walter', '->', u'NP')
('Maria', '->', u'NP')
('Henry', '->', u'NP')
('Self', '->', u'NP')
('Mario', '->', u'NP')
('Ireland', '->', u'NP')
('Hannah', '->', u'NP')
('Heron', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Sally', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Self', '->', u'NP')
('Ireland', '->', u'NP')
('Japan', '->', u'NP')
('Self', '->', u'NP')
('Hawaii', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bunny', '->', u'NP')
('S', '->', u'NP')
('Jerusalem', '->', u'NP')
('Self', '->', u'NP')
('Byron', '->', u'NP')
('Pickering', '->', u'NP')
('Ireland', '->', u'NP')
('Self', '->', u'NP')
('Bunny', '->', u'NP')
('Christmas', '->', u'NP')
('Gus', '->', u'NP')
('Rose', '->', u'NP')
('America', '->', u'NP')
('Charley', '->', u'NP')
('Harper', '->', u'NP')
('Hannah', '->', u'NP')
('Bobby', '->', u'NP')
('Hull', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Self', '->', u'NP')
('Rose', '->', u'NP')
('Oleg', '->', u'NP')
('Norman', '->', u'NP')
('Self', '->', u'NP')
('Green', '->', u'NP')
('Fish', '->', u'NP')
('Mason', '->', u'NP')
('Monet', '->', u'NP')
('Judith', '->', u'NP')
('Ann', '->', u'NP')
('Braun', '->', u'NP')
('Speed', '->', u'NP')
('Samuel', '->', u'NP')
('Wolf', '->', u'NP')
('Judy', '->', u'NP')
('Hannah', '->', u'NP')
