MovieSuggestions.csv
0
Sentiment(classification='pos', p_pos=0.97663576859661039, p_neg=0.023364231403387215)


1
Sentiment(classification='pos', p_pos=0.98421875826322636, p_neg=0.015781241736772453)




0.214087301587 0.455753968254 0.0195727365701 0.98042726343
0
[Request] Good foreign crime films?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Sam', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('England', '->', u'NP')
('Murphy', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('London', '->', u'NP')
('Jeff', '->', u'NP')
('Tom', '->', u'NP')
('Frank', '->', u'NP')
('Boston', '->', u'NP')
('Lars', '->', u'NP')
('Ryan', '->', u'NP')
('Belleville', '->', u'NP')
('France', '->', u'NP')
('Lola', '->', u'NP')
('Black', '->', u'NP')
('Bashir', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Farrell', '->', u'NP')
('Brendan', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Ben', '->', u'NP')
('Casey', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Johnny', '->', u'NP')
('Cruz', '->', u'NP')
('Pedro', '->', u'NP')
('Nick', '->', u'NP')
('Winter', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Black', '->', u'NP')
('Kong', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Harry', '->', u'NP')
('Brown', '->', u'NP')
('Snow', '->', u'NP')
('Jacob', '->', u'NP')
('Tim', '->', u'NP')
('Robbins', '->', u'NP')
('Syria', '->', u'NP')
('Johnny', '->', u'NP')
('Robert', '->', u'NP')
('Jim', '->', u'NP')
('Moore', '->', u'NP')
('Nicholas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Harold', '->', u'NP')
('Maude', '->', u'NP')
('Dogtown', '->', u'NP')
('Ray', '->', u'NP')
('Flick', '->', u'NP')
('Friend', '->', u'NP')
('Tomas', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('Monica', '->', u'NP')
('Monica', '->', u'NP')
('Monica', '->', u'NP')
('Arab', '->', u'NP')
('Amazon', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Davis', '->', u'NP')
('Bruce', '->', u'NP')
('Elvis', '->', u'NP')
('K', '->', u'NP')
('Bill', '->', u'NP')
('Paxton', '->', u'NP')
('Matthew', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Dublin', '->', u'NP')
('B', '->', u'NP')
('Frank', '->', u'NP')
('Lola', '->', u'NP')
('Lola', '->', u'NP')
('Chance', '->', u'NP')
('Fish', '->', u'NP')
('Wallace', '->', u'NP')
('Halloween', '->', u'NP')
