minnesotavikings.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.67196550104419406, p_neg=0.32803449895580516)




0.0 0.25 0.414017249478 0.585982750522
0
This is me talking with my Packer friend about the chances of the Vikings making the playoffs with a remaining schedule that has 4 games against 7-3 teams and 1 game against a 9-1 team.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Madden', '->', u'NP')
('Jesus', '->', u'NP')
('Percy', '->', u'NP')
('Pat', '->', u'NP')
('Williams', '->', u'NP')
('Minnesota', '->', u'NP')
('AMA', '->', u'NP')
('Dallas', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Player', '->', u'NP')
('Cris', '->', u'NP')
('Carter', '->', u'NP')
('Ryan', '->', u'NP')
('Walsh', '->', u'NP')
('Tim', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Chris', '->', u'NP')
('Minnesota', '->', u'NP')
('Henderson', '->', u'NP')
('Buffalo', '->', u'NP')
('Harry', '->', u'NP')
('Peterson', '->', u'NP')
('Minnesota', '->', u'NP')
('Barry', '->', u'NP')
('Buddy', '->', u'NP')
('Adrian', '->', u'NP')
('Joe', '->', u'NP')
('Webb', '->', u'NP')
('Randy', '->', u'NP')
('Moss', '->', u'NP')
('Williams', '->', u'NP')
('Joe', '->', u'NP')
('Webb', '->', u'NP')
('Walsh', '->', u'NP')
('Percy', '->', u'NP')
('Adrian', '->', u'NP')
('Desmond', '->', u'NP')
('Jim', '->', u'NP')
('Fox', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Adrian', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Easter', '->', u'NP')
('Titus', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Cris', '->', u'NP')
('Carter', '->', u'NP')
('Amazon', '->', u'NP')
('Minnesota', '->', u'NP')
('Allen', '->', u'NP')
('Rudolph', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Walsh', '->', u'NP')
('Chris', '->', u'NP')
('Walsh', '->', u'NP')
('Easter', '->', u'NP')
('Allen', '->', u'NP')
('Rudolph', '->', u'NP')
('Pretty', '->', u'NP')
('Percy', '->', u'NP')
('Floyd', '->', u'NP')
('Xavier', '->', u'NP')
('Patterson', '->', u'NP')
('Mike', '->', u'NP')
('Brett', '->', u'NP')
('Hitler', '->', u'NP')
('Jennings', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Jesus', '->', u'NP')
('Player', '->', u'NP')
('Patterson', '->', u'NP')
('Jesus', '->', u'NP')
('Fran', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Emmett', '->', u'NP')
('Burns', '->', u'NP')
('Walsh', '->', u'NP')
('Rodgers', '->', u'NP')
('Minnesota', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Sampson', '->', u'NP')
