Magicdeckbuilding.csv
0
Sentiment(classification='pos', p_pos=0.59547061505074139, p_neg=0.40452938494925827)


1
Sentiment(classification='neg', p_pos=0.4854906546046332, p_neg=0.51450934539536641)




-0.05 0.2625 0.459519365172 0.540480634828
0
Modern, Lifegain/Lifedrain Criticism
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Green', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Mulligan', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('March', '->', u'NP')
('Tech', '->', u'NP')
('Green', '->', u'NP')
('Valentine', '->', u'NP')
('February', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Mill', '->', u'NP')
('April', '->', u'NP')
('Michelangelo', '->', u'NP')
('Raphael', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('Mill', '->', u'NP')
('Mill', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Mill', '->', u'NP')
('Montreal', '->', u'NP')
('B', '->', u'NP')
('Hunter', '->', u'NP')
('Worth', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('Tech', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('Rush', '->', u'NP')
('Mill', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mill', '->', u'NP')
('Bird', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Mill', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Mill', '->', u'NP')
('Mill', '->', u'NP')
('June', '->', u'NP')
('Atlas', '->', u'NP')
('April', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('Macbeth', '->', u'NP')
('Gates', '->', u'NP')
('Gates', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('May', '->', u'NP')
('Pod', '->', u'NP')
('Portland', '->', u'NP')
('April', '->', u'NP')
('Green', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('August', '->', u'NP')
('Tech', '->', u'NP')
('Arbor', '->', u'NP')
('Nibble', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Mill', '->', u'NP')
('July', '->', u'NP')
('October', '->', u'NP')
