shamelessplug.csv
0
Sentiment(classification='neg', p_pos=0.30228197793898803, p_neg=0.69771802206101208)


1
Sentiment(classification='neg', p_pos=0.14006597586293137, p_neg=0.85993402413706921)




0.175 0.2 0.778826023099 0.221173976901
0
I recently published issue #4 of a (hey, it's for real!) quarterly magazine of speculative fiction, Bull Spec. This issue has fiction from Nick Mamatas, David Tallerman, Erin Hoffman, James Maxey, and more.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('London', '->', u'NP')
('Wolf', '->', u'NP')
('Al', '->', u'NP')
('September', '->', u'NP')
('Icelandic', '->', u'NP')
('Guy', '->', u'NP')
('October', '->', u'NP')
('Detroit', '->', u'NP')
('Self', '->', u'NP')
('December', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ellen', '->', u'NP')
('August', '->', u'NP')
('Dave', '->', u'NP')
('Iowa', '->', u'NP')
('Denmark', '->', u'NP')
('Ford', '->', u'NP')
('Japan', '->', u'NP')
('David', '->', u'NP')
('Steve', '->', u'NP')
('Jim', '->', u'NP')
('Korea', '->', u'NP')
('Friend', '->', u'NP')
('Rutherford', '->', u'NP')
('April', '->', u'NP')
('Houston', '->', u'NP')
('Simpson', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('May', '->', u'NP')
('Alex', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('T', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Beck', '->', u'NP')
('Robin', '->', u'NP')
('George', '->', u'NP')
('Delaney', '->', u'NP')
('January', '->', u'NP')
('Shakespeare', '->', u'NP')
('Louis', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Rolls', '->', u'NP')
('Richard', '->', u'NP')
('January', '->', u'NP')
('Amazon', '->', u'NP')
('Jan', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Jacksonville', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Sweden', '->', u'NP')
('Boston', '->', u'NP')
('Fish', '->', u'NP')
('Florida', '->', u'NP')
('Switzerland', '->', u'NP')
('Baltimore', '->', u'NP')
('July', '->', u'NP')
('Austin', '->', u'NP')
('Johannesburg', '->', u'NP')
('Emma', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Bacon', '->', u'NP')
('Mary', '->', u'NP')
('Tokyo', '->', u'NP')
('Valentine', '->', u'NP')
('London', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Lot', '->', u'NP')
('Friend', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('E', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Vegas', '->', u'NP')
('Orlando', '->', u'NP')
('January', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('Illinois', '->', u'NP')
('Kitty', '->', u'NP')
('Valentine', '->', u'NP')
('Morton', '->', u'NP')
('Chicago', '->', u'NP')
('Guatemala', '->', u'NP')
('Waldo', '->', u'NP')
('Patrick', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('Halloween', '->', u'NP')
('E', '->', u'NP')
('Baltimore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Princeton', '->', u'NP')
('April', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Tao', '->', u'NP')
('Sussex', '->', u'NP')
('Tokyo', '->', u'NP')
('Boston', '->', u'NP')
('Christopher', '->', u'NP')
('Rex', '->', u'NP')
('U', '->', u'NP')
('Slim', '->', u'NP')
('George', '->', u'NP')
('E', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('Tom', '->', u'NP')
('Iowa', '->', u'NP')
('Jenni', '->', u'NP')
('Carter', '->', u'NP')
('Russia', '->', u'NP')
('Bugs', '->', u'NP')
('Christmas', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Nick', '->', u'NP')
('Max', '->', u'NP')
('Page', '->', u'NP')
('Cincinnati', '->', u'NP')
('Greece', '->', u'NP')
('Chicago', '->', u'NP')
('Miss', '->', u'NP')
('Stephen', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('T', '->', u'NP')
('Barnes', '->', u'NP')
('Short', '->', u'NP')
('Chicago', '->', u'NP')
('Finnegan', '->', u'NP')
('August', '->', u'NP')
('Blossom', '->', u'NP')
('Stern', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Bob', '->', u'NP')
('Nick', '->', u'NP')
('David', '->', u'NP')
('Hoffman', '->', u'NP')
('James', '->', u'NP')
164 

23118
