osx.csv
0
Sentiment(classification='neg', p_pos=0.096391646219762442, p_neg=0.90360835378023796)


1
Sentiment(classification='pos', p_pos=0.59530038909486438, p_neg=0.40469961090513568)




-0.0416666666667 0.458333333333 0.654153982343 0.345846017657
0
The New MacBook Pro is Full of Fail
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Pretty', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Germany', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Keys', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
