design_critiques.csv
0
Sentiment(classification='neg', p_pos=0.48788984737889879, p_neg=0.51211015262110182)


1
Sentiment(classification='neg', p_pos=0.25539075684113649, p_neg=0.74460924315886456)




-0.281818181818 0.560606060606 0.62835969789 0.37164030211
0
Finished my design portfolio, I would love some feedback!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Wisconsin', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Poland', '->', u'NP')
('Catskill', '->', u'NP')
('Gun', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Pen', '->', u'NP')
('Learned', '->', u'NP')
('Speed', '->', u'NP')
('Mary', '->', u'NP')
('Shelley', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Pandora', '->', u'NP')
('Page', '->', u'NP')
('Fletcher', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Venezuela', '->', u'NP')
('Beta', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('Hard', '->', u'NP')
('Colorado', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Page', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Job', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Paris', '->', u'NP')
('Darius', '->', u'NP')
('Persia', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Cadillac', '->', u'NP')
('Gracie', '->', u'NP')
('Self', '->', u'NP')
('Portugal', '->', u'NP')
('Brush', '->', u'NP')
('Lyon', '->', u'NP')
('France', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Rip', '->', u'NP')
('App', '->', u'NP')
('London', '->', u'NP')
('Tim', '->', u'NP')
('Hawkins', '->', u'NP')
('Villa', '->', u'NP')
('Bali', '->', u'NP')
('App', '->', u'NP')
('Worth', '->', u'NP')
69 

12771
