RandomActsOfGaming.csv
0
Sentiment(classification='neg', p_pos=0.11716911664595556, p_neg=0.8828308833540448)


1
Sentiment(classification='neg', p_pos=0.22865491226549578, p_neg=0.77134508773450328)




-0.116666666667 0.258333333333 0.827087985544 0.172912014456
0
Newest addition to the Humble Bundle 6.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Easter', '->', u'NP')
('Vegas', '->', u'NP')
('Pick', '->', u'NP')
('Christmas', '->', u'NP')
('Fortune', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Pick', '->', u'NP')
('Beta', '->', u'NP')
('Isaac', '->', u'NP')
('Keys', '->', u'NP')
('Christmas', '->', u'NP')
('Keys', '->', u'NP')
('Worth', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Christmas', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('Halloween', '->', u'NP')
('Keys', '->', u'NP')
('Isaac', '->', u'NP')
('Sims', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('Vegas', '->', u'NP')
('Isaac', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Isaac', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Metro', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Dawn', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Rome', '->', u'NP')
('Isaac', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('Alan', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('Esther', '->', u'NP')
('Thomas', '->', u'NP')
('Rush', '->', u'NP')
('Titan', '->', u'NP')
('Isaac', '->', u'NP')
('Christmas', '->', u'NP')
('Alpha', '->', u'NP')
('July', '->', u'NP')
('Isaac', '->', u'NP')
('Alpha', '->', u'NP')
('Esther', '->', u'NP')
('L', '->', u'NP')
('Isaac', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('Rome', '->', u'NP')
('Fortune', '->', u'NP')
('Armageddon', '->', u'NP')
('Metro', '->', u'NP')
('Titan', '->', u'NP')
('Armageddon', '->', u'NP')
('Dawn', '->', u'NP')
('Keys', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('Armageddon', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Titan', '->', u'NP')
('Hunter', '->', u'NP')
('Key', '->', u'NP')
('Dawn', '->', u'NP')
('Keys', '->', u'NP')
('Jamestown', '->', u'NP')
