AndroidGaming.csv
0
Sentiment(classification='pos', p_pos=0.76756898145629904, p_neg=0.23243101854370113)


1
Sentiment(classification='neg', p_pos=0.14631201596441309, p_neg=0.85368798403558654)




0.1828125 0.75 0.54305950129 0.45694049871
0
[GAME] HyperBall
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('App', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('Arch', '->', u'NP')
('Weeks', '->', u'NP')
('July', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Pen', '->', u'NP')
('Weeks', '->', u'NP')
('May', '->', u'NP')
('Hazard', '->', u'NP')
('Player', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Beta', '->', u'NP')
('Pocket', '->', u'NP')
('Hunter', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Quell', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Tower', '->', u'NP')
('Pocket', '->', u'NP')
('Larry', '->', u'NP')
('June', '->', u'NP')
('Case', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Larry', '->', u'NP')
('May', '->', u'NP')
('Armageddon', '->', u'NP')
('Del', '->', u'NP')
('Weeks', '->', u'NP')
('Granny', '->', u'NP')
('Smith', '->', u'NP')
('May', '->', u'NP')
('Hazard', '->', u'NP')
('Weeks', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Fortune', '->', u'NP')
('Amazon', '->', u'NP')
('Weeks', '->', u'NP')
('Bacon', '->', u'NP')
('Weeks', '->', u'NP')
('Pen', '->', u'NP')
('Omega', '->', u'NP')
('Pocket', '->', u'NP')
('Worth', '->', u'NP')
('Hunter', '->', u'NP')
('Tower', '->', u'NP')
('Armageddon', '->', u'NP')
('July', '->', u'NP')
('Worth', '->', u'NP')
('Pen', '->', u'NP')
('Shooter', '->', u'NP')
('July', '->', u'NP')
('Tower', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Fortune', '->', u'NP')
('Wayne', '->', u'NP')
('Mobile', '->', u'NP')
('Persia', '->', u'NP')
('Tower', '->', u'NP')
('Larry', '->', u'NP')
('Pocket', '->', u'NP')
('Amazon', '->', u'NP')
('Tower', '->', u'NP')
('Peter', '->', u'NP')
('Tower', '->', u'NP')
('Craft', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Stack', '->', u'NP')
('Ball', '->', u'NP')
('Black', '->', u'NP')
('Speed', '->', u'NP')
('Bird', '->', u'NP')
('Chuck', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Ku', '->', u'NP')
('Persia', '->', u'NP')
('Mana', '->', u'NP')
('Speed', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Granny', '->', u'NP')
('Smith', '->', u'NP')
('Mario', '->', u'NP')
('Chuck', '->', u'NP')
('Armageddon', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Pen', '->', u'NP')
('Gun', '->', u'NP')
('June', '->', u'NP')
('Tigris', '->', u'NP')
('San', '->', u'NP')
('Tower', '->', u'NP')
('Rico', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Rush', '->', u'NP')
('London', '->', u'NP')
('Gene', '->', u'NP')
('Plane', '->', u'NP')
('Cool', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Flick', '->', u'NP')
('Mario', '->', u'NP')
('Simpson', '->', u'NP')
('Ralph', '->', u'NP')
('Speed', '->', u'NP')
('Persia', '->', u'NP')
('Pocket', '->', u'NP')
('T', '->', u'NP')
('June', '->', u'NP')
('F', '->', u'NP')
('Jack', '->', u'NP')
('Caesar', '->', u'NP')
('T', '->', u'NP')
('Harry', '->', u'NP')
('Speed', '->', u'NP')
('Amazon', '->', u'NP')
('Australia', '->', u'NP')
('Cannon', '->', u'NP')
('Chris', '->', u'NP')
('Allen', '->', u'NP')
('Tower', '->', u'NP')
('Alpha', '->', u'NP')
('Ball', '->', u'NP')
('Tower', '->', u'NP')
('Beta', '->', u'NP')
('Salmon', '->', u'NP')
('Max', '->', u'NP')
('Rush', '->', u'NP')
('N', '->', u'NP')
('Mobile', '->', u'NP')
('Pretty', '->', u'NP')
('Persia', '->', u'NP')
('Mario', '->', u'NP')
('July', '->', u'NP')
('Persia', '->', u'NP')
('July', '->', u'NP')
('Shooter', '->', u'NP')
('F', '->', u'NP')
('August', '->', u'NP')
('Shooter', '->', u'NP')
('Pete', '->', u'NP')
160 

13791
