singing.csv
0
Sentiment(classification='pos', p_pos=0.52272727272727282, p_neg=0.47727272727272679)


1
Sentiment(classification='pos', p_pos=0.91862827349714293, p_neg=0.081371726502858135)




0.25 0.5 0.279322226888 0.720677773112
0
Searching for senior recital repertoire
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alto', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Rush', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Miss', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('London', '->', u'NP')
('Broadway', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Singer', '->', u'NP')
('Singer', '->', u'NP')
('Job', '->', u'NP')
('Amsterdam', '->', u'NP')
('Alexander', '->', u'NP')
('Self', '->', u'NP')
('Brady', '->', u'NP')
('Dietrich', '->', u'NP')
('Franz', '->', u'NP')
('Schubert', '->', u'NP')
('Bill', '->', u'NP')
('December', '->', u'NP')
('David', '->', u'NP')
('Hercules', '->', u'NP')
('Alva', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Singer', '->', u'NP')
('Andrews', '->', u'NP')
('Paul', '->', u'NP')
('Heard', '->', u'NP')
('Brett', '->', u'NP')
('Manning', '->', u'NP')
('Bobby', '->', u'NP')
('Singer', '->', u'NP')
('Pretty', '->', u'NP')
('Bobby', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Charlie', '->', u'NP')
('App', '->', u'NP')
('Singer', '->', u'NP')
('F', '->', u'NP')
('Billie', '->', u'NP')
('G', '->', u'NP')
('Robert', '->', u'NP')
('Shaw', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Adele', '->', u'NP')
('Alexander', '->', u'NP')
('Nick', '->', u'NP')
('Chicago', '->', u'NP')
('Skinny', '->', u'NP')
('F', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Chris', '->', u'NP')
('Cornell', '->', u'NP')
('Dillinger', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Patton', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Matt', '->', u'NP')
('Brett', '->', u'NP')
('Manning', '->', u'NP')
('Mar', '->', u'NP')
('PM', '->', u'NP')
('October', '->', u'NP')
('Mozart', '->', u'NP')
('Don', '->', u'NP')
('Giovanni', '->', u'NP')
('Cesare', '->', u'NP')
('Siepi', '->', u'NP')
('Wilhelm', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('F', '->', u'NP')
('Duffy', '->', u'NP')
('Frank', '->', u'NP')
('David', '->', u'NP')
