digimon.csv
0
Sentiment(classification='pos', p_pos=0.61958996678592426, p_neg=0.38041003321407557)


1
Sentiment(classification='neg', p_pos=0.28719597477535797, p_neg=0.71280402522464215)




0.625 0.5 0.546607029219 0.453392970781
0
Digimon that look like Pokemon?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('April', '->', u'NP')
('Pocket', '->', u'NP')
('B', '->', u'NP')
('Goodwill', '->', u'NP')
('Clarence', '->', u'NP')
('Henry', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joshua', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Japan', '->', u'NP')
('Joshua', '->', u'NP')
('Halloween', '->', u'NP')
('Ken', '->', u'NP')
('Terry', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Mimi', '->', u'NP')
('Easter', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('August', '->', u'NP')
('Mobile', '->', u'NP')
('Christmas', '->', u'NP')
('Yang', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Tokyo', '->', u'NP')
('Davis', '->', u'NP')
('Don', '->', u'NP')
('Goodwill', '->', u'NP')
('Sprite', '->', u'NP')
('Mimi', '->', u'NP')
('Mimi', '->', u'NP')
('Teddy', '->', u'NP')
('Tokyo', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Jeff', '->', u'NP')
('Lily', '->', u'NP')
('Mimi', '->', u'NP')
('March', '->', u'NP')
('Cool', '->', u'NP')
('Loving', '->', u'NP')
('Guy', '->', u'NP')
('April', '->', u'NP')
('Fox', '->', u'NP')
('Mimi', '->', u'NP')
('Cody', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Henry', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Pen', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Japan', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Mimi', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Matt', '->', u'NP')
('Kirby', '->', u'NP')
('App', '->', u'NP')
('Speed', '->', u'NP')
('Joshua', '->', u'NP')
('AMA', '->', u'NP')
('Cool', '->', u'NP')
('Hazard', '->', u'NP')
('T', '->', u'NP')
('Tokyo', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Wolf', '->', u'NP')
('App', '->', u'NP')
('AMA', '->', u'NP')
('Blum', '->', u'NP')
('Mantle', '->', u'NP')
('Canada', '->', u'NP')
('Cody', '->', u'NP')
('Spain', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('App', '->', u'NP')
98 

11858
