pinkfloyd.csv
0
Sentiment(classification='pos', p_pos=0.5884305506833496, p_neg=0.41156944931665007)


1
Sentiment(classification='pos', p_pos=0.98892980187837087, p_neg=0.011070198121630877)




0.7 1.0 0.211319823719 0.788680176281
0
The Pros and Cons of Hitch Hiking is a must-listen.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Waters', '->', u'NP')
('Barrett', '->', u'NP')
('London', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('London', '->', u'NP')
('Floyd', '->', u'NP')
('Powell', '->', u'NP')
('Utah', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Dave', '->', u'NP')
('Indianapolis', '->', u'NP')
('Floyd', '->', u'NP')
('Cool', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Quebec', '->', u'NP')
('July', '->', u'NP')
('Nick', '->', u'NP')
('Roger', '->', u'NP')
('Floyd', '->', u'NP')
('David', '->', u'NP')
('Hampton', '->', u'NP')
('Barrett', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Barrett', '->', u'NP')
('Barrett', '->', u'NP')
('Pompeii', '->', u'NP')
('Floyd', '->', u'NP')
('Pandora', '->', u'NP')
('Christmas', '->', u'NP')
('Rabat', '->', u'NP')
('Malta', '->', u'NP')
('Floyd', '->', u'NP')
('Paul', '->', u'NP')
('Floyd', '->', u'NP')
('Chicago', '->', u'NP')
('Halloween', '->', u'NP')
('Floyd', '->', u'NP')
('David', '->', u'NP')
('Paul', '->', u'NP')
('Waters', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Hyde', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Barrett', '->', u'NP')
('Waters', '->', u'NP')
('Wise', '->', u'NP')
('Berlin', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('India', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Valentine', '->', u'NP')
('Easter', '->', u'NP')
('Gilmore', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Dave', '->', u'NP')
('Waters', '->', u'NP')
('Lil', '->', u'NP')
('Floyd', '->', u'NP')
('Wright', '->', u'NP')
('July', '->', u'NP')
('Roger', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Guy', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Christmas', '->', u'NP')
('Floyd', '->', u'NP')
('Berlin', '->', u'NP')
('Nick', '->', u'NP')
('Mason', '->', u'NP')
('Russia', '->', u'NP')
('Santa', '->', u'NP')
('Floyd', '->', u'NP')
