ar15.csv
0
Sentiment(classification='pos', p_pos=0.76668818015007667, p_neg=0.23331181984992219)


1
Sentiment(classification='pos', p_pos=0.94350104945367264, p_neg=0.056498950546331334)




0.0740740740741 0.214814814815 0.144905385198 0.855094614802
0
Juggernaut Tactical JT-15 80% Lower Finishing Tutorial
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Boston', '->', u'NP')
('Forbes', '->', u'NP')
('Guy', '->', u'NP')
('Dick', '->', u'NP')
('Gun', '->', u'NP')
('Ben', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Buddy', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Prairie', '->', u'NP')
('Hitler', '->', u'NP')
('Brownell', '->', u'NP')
('Guy', '->', u'NP')
('July', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Daniel', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Gun', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('Greg', '->', u'NP')
('Ball', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Dick', '->', u'NP')
('Oklahoma', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Daniel', '->', u'NP')
('December', '->', u'NP')
('Remington', '->', u'NP')
('Windham', '->', u'NP')
('Short', '->', u'NP')
('Chris', '->', u'NP')
('Brian', '->', u'NP')
('Sullivan', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Oklahoma', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('K', '->', u'NP')
('Spikes', '->', u'NP')
('Gun', '->', u'NP')
('Ares', '->', u'NP')
('Sunny', '->', u'NP')
('Gun', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('Cool', '->', u'NP')
('Pretty', '->', u'NP')
('Brace', '->', u'NP')
('Dick', '->', u'NP')
('Smith', '->', u'NP')
('Gun', '->', u'NP')
('God', '->', u'NP')
('Newman', '->', u'NP')
('Louis', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Bill', '->', u'NP')
('Colt', '->', u'NP')
('Massachusetts', '->', u'NP')
('Windham', '->', u'NP')
('Black', '->', u'NP')
('Colt', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Atlanta', '->', u'NP')
('Colt', '->', u'NP')
('Diane', '->', u'NP')
('Boron', '->', u'NP')
('Key', '->', u'NP')
('Spikes', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Learned', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('February', '->', u'NP')
('Daniel', '->', u'NP')
('Omega', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Boron', '->', u'NP')
('Colt', '->', u'NP')
('Vera', '->', u'NP')
('Houston', '->', u'NP')
('Adams', '->', u'NP')
