computing.csv
0
Sentiment(classification='neg', p_pos=0.4271038894901012, p_neg=0.57289611050989908)


1
Sentiment(classification='neg', p_pos=0.46574118783579971, p_neg=0.53425881216420024)




-0.8 0.9 0.553577461337 0.446422538663
0
help with build and video card selection
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Australia', '->', u'NP')
('Al', '->', u'NP')
('Moore', '->', u'NP')
('Al', '->', u'NP')
('Dawson', '->', u'NP')
('Canada', '->', u'NP')
('Mac', '->', u'NP')
('Tech', '->', u'NP')
('Cambridge', '->', u'NP')
('Jack', '->', u'NP')
('Dies', '->', u'NP')
('Minuteman', '->', u'NP')
('Alan', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('McCarthy', '->', u'NP')
('Job', '->', u'NP')
('Tommy', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('Mill', '->', u'NP')
('Steve', '->', u'NP')
('Pretty', '->', u'NP')
('Douglas', '->', u'NP')
('France', '->', u'NP')
('Java', '->', u'NP')
('Winter', '->', u'NP')
('Mac', '->', u'NP')
('Stephen', '->', u'NP')
('Alpha', '->', u'NP')
('Hard', '->', u'NP')
('Pi', '->', u'NP')
('Child', '->', u'NP')
('Pace', '->', u'NP')
('Europe', '->', u'NP')
('Dvorak', '->', u'NP')
('Cable', '->', u'NP')
('Jacob', '->', u'NP')
('John', '->', u'NP')
('McCarthy', '->', u'NP')
('Steve', '->', u'NP')
('Short', '->', u'NP')
('Mac', '->', u'NP')
('Moore', '->', u'NP')
('Speed', '->', u'NP')
('Pleasant', '->', u'NP')
('T', '->', u'NP')
('Ritchie', '->', u'NP')
('Thompson', '->', u'NP')
('Bryan', '->', u'NP')
('Rome', '->', u'NP')
('Mac', '->', u'NP')
('Case', '->', u'NP')
('Mario', '->', u'NP')
('Hard', '->', u'NP')
('Forbes', '->', u'NP')
('Eben', '->', u'NP')
('Upton', '->', u'NP')
('Pi', '->', u'NP')
('von', '->', u'NP')
('Neumann', '->', u'NP')
('George', '->', u'NP')
('Macintosh', '->', u'NP')
('Mac', '->', u'NP')
('Lockheed', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Job', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Jack', '->', u'NP')
('Speed', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cool', '->', u'NP')
('Case', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('Adamo', '->', u'NP')
('Hard', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('N', '->', u'NP')
('Chips', '->', u'NP')
('Black', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stack', '->', u'NP')
('Tech', '->', u'NP')
('E', '->', u'NP')
('Mac', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('S', '->', u'NP')
109 

12273
