dust514.csv
0
Sentiment(classification='neg', p_pos=0.40682643025096049, p_neg=0.59317356974903956)


1
Sentiment(classification='neg', p_pos=0.30344464794102172, p_neg=0.69655535205897734)




0.0 0.05 0.644864460904 0.355135539096
0
This there (or will there be) more to DUST than just the current CoD-style multiplayer?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Walker', '->', u'NP')
('Eve', '->', u'NP')
('AMA', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Eve', '->', u'NP')
('Key', '->', u'NP')
('Eden', '->', u'NP')
('Merc', '->', u'NP')
('Key', '->', u'NP')
('Eve', '->', u'NP')
('Hunter', '->', u'NP')
('May', '->', u'NP')
('Penny', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Wolf', '->', u'NP')
('Rush', '->', u'NP')
('Learned', '->', u'NP')
('Beta', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Friend', '->', u'NP')
('Shooter', '->', u'NP')
('Forbes', '->', u'NP')
('Titan', '->', u'NP')
('Learned', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Forbes', '->', u'NP')
('Pen', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('Leroy', '->', u'NP')
('Jenkins', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Iceland', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('Eve', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('David', '->', u'NP')
('Reid', '->', u'NP')
('Jan', '->', u'NP')
('Player', '->', u'NP')
('Eve', '->', u'NP')
('AMA', '->', u'NP')
('Aurora', '->', u'NP')
('June', '->', u'NP')
('Skip', '->', u'NP')
('Gun', '->', u'NP')
('AMA', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Tower', '->', u'NP')
('Beta', '->', u'NP')
('Eden', '->', u'NP')
('Learned', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Hammer', '->', u'NP')
('Player', '->', u'NP')
('May', '->', u'NP')
('Merc', '->', u'NP')
('Zion', '->', u'NP')
('Child', '->', u'NP')
('Jan', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Mobile', '->', u'NP')
('Beta', '->', u'NP')
('Page', '->', u'NP')
('Beta', '->', u'NP')
('Merc', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Hans', '->', u'NP')
('Mobile', '->', u'NP')
('Delta', '->', u'NP')
('Australia', '->', u'NP')
('Player', '->', u'NP')
('Omega', '->', u'NP')
('AMA', '->', u'NP')
('Eve', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Page', '->', u'NP')
('James', '->', u'NP')
('Mobile', '->', u'NP')
('Player', '->', u'NP')
('April', '->', u'NP')
('Titan', '->', u'NP')
('Shooter', '->', u'NP')
('Hammer', '->', u'NP')
