AsianCuties.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='neg', p_pos=0.42297979797979784, p_neg=0.57702020202020199)




0.25 1.0 0.53851010101 0.46148989899
0
Perfect asian
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Konishi', '->', u'NP')
('Snow', '->', u'NP')
('Short', '->', u'NP')
('Babe', '->', u'NP')
('Yin', '->', u'NP')
('Lee', '->', u'NP')
('Shay', '->', u'NP')
('Mitchell', '->', u'NP')
('Cheng', '->', u'NP')
('Miles', '->', u'NP')
('Rio', '->', u'NP')
('God', '->', u'NP')
('Short', '->', u'NP')
('Rio', '->', u'NP')
('Lucy', '->', u'NP')
('Kitty', '->', u'NP')
('Geisha', '->', u'NP')
('Camilla', '->', u'NP')
('Chen', '->', u'NP')
('Lucy', '->', u'NP')
('Rio', '->', u'NP')
('Yuri', '->', u'NP')
('Self', '->', u'NP')
('Cheng', '->', u'NP')
('Via', '->', u'NP')
('Kitty', '->', u'NP')
('Friend', '->', u'NP')
('Lucy', '->', u'NP')
('Anna', '->', u'NP')
('Lucy', '->', u'NP')
('Chung', '->', u'NP')
('Mario', '->', u'NP')
('Self', '->', u'NP')
('Shooter', '->', u'NP')
('Azusa', '->', u'NP')
('N', '->', u'NP')
('Winter', '->', u'NP')
('Lucy', '->', u'NP')
('Butt', '->', u'NP')
('Lucy', '->', u'NP')
('Lucy', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Shooter', '->', u'NP')
('Shu', '->', u'NP')
('Self', '->', u'NP')
('Han', '->', u'NP')
('Jessica', '->', u'NP')
('Mendoza', '->', u'NP')
('Via', '->', u'NP')
('Self', '->', u'NP')
('Rio', '->', u'NP')
('Lee', '->', u'NP')
('Mao', '->', u'NP')
('Short', '->', u'NP')
('Lee', '->', u'NP')
('Babe', '->', u'NP')
('Ellen', '->', u'NP')
('Han', '->', u'NP')
('Nagasaki', '->', u'NP')
('Cheng', '->', u'NP')
('Brown', '->', u'NP')
('Lucy', '->', u'NP')
('Lucy', '->', u'NP')
('Cheng', '->', u'NP')
('Via', '->', u'NP')
('Bunny', '->', u'NP')
('Self', '->', u'NP')
('Shooter', '->', u'NP')
('Player', '->', u'NP')
('Osaka', '->', u'NP')
('Rosemary', '->', u'NP')
('Cheng', '->', u'NP')
('Nakamura', '->', u'NP')
('Cheng', '->', u'NP')
('Cheng', '->', u'NP')
('Cheng', '->', u'NP')
('Winter', '->', u'NP')
('Thai', '->', u'NP')
('Self', '->', u'NP')
('Cheng', '->', u'NP')
('Cheng', '->', u'NP')
('Babe', '->', u'NP')
('Eugenia', '->', u'NP')
('Hong', '->', u'NP')
('Shu', '->', u'NP')
('Christy', '->', u'NP')
('Via', '->', u'NP')
('Lee', '->', u'NP')
('Geisha', '->', u'NP')
('Green', '->', u'NP')
('Sara', '->', u'NP')
('Via', '->', u'NP')
('Lucy', '->', u'NP')
('Via', '->', u'NP')
('Pee', '->', u'NP')
('Filipino', '->', u'NP')
('Pee', '->', u'NP')
('Brown', '->', u'NP')
('Bill', '->', u'NP')
('Pee', '->', u'NP')
102 

3220
