Assistance.csv
0
Sentiment(classification='pos', p_pos=0.52079367518603559, p_neg=0.47920632481396541)


1
Sentiment(classification='pos', p_pos=0.98064547568185301, p_neg=0.019354524318145699)




0.125 0.2 0.249280424566 0.750719575434
0
I know it's a long-shot, but have to try. Trying to raise money to cover cremation costs for a friend's wife.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lucas', '->', u'NP')
('Karen', '->', u'NP')
('Klein', '->', u'NP')
('Caleb', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('Lucas', '->', u'NP')
('Lucas', '->', u'NP')
('Washington', '->', u'NP')
('Winston', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Dalton', '->', u'NP')
('Christmas', '->', u'NP')
('Vernon', '->', u'NP')
('Gay', '->', u'NP')
('Pace', '->', u'NP')
('Byrnes', '->', u'NP')
('Scott', '->', u'NP')
('Detroit', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Lucas', '->', u'NP')
('Pi', '->', u'NP')
('Edward', '->', u'NP')
('Australia', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('Lucas', '->', u'NP')
('Christmas', '->', u'NP')
('Spencer', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Lucas', '->', u'NP')
('Tom', '->', u'NP')
('Iraq', '->', u'NP')
('Aurora', '->', u'NP')
('Houston', '->', u'NP')
('Janet', '->', u'NP')
('Jones', '->', u'NP')
('Colorado', '->', u'NP')
('Africa', '->', u'NP')
('Christmas', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Worth', '->', u'NP')
('Lucas', '->', u'NP')
('Canada', '->', u'NP')
('Lucas', '->', u'NP')
('Janet', '->', u'NP')
('Seattle', '->', u'NP')
('Dylan', '->', u'NP')
('Mario', '->', u'NP')
('Dylan', '->', u'NP')
('July', '->', u'NP')
('Massachusetts', '->', u'NP')
('California', '->', u'NP')
('Arkansas', '->', u'NP')
('Dane', '->', u'NP')
('Harding', '->', u'NP')
('Thor', '->', u'NP')
('Christmas', '->', u'NP')
('Buddy', '->', u'NP')
('Reno', '->', u'NP')
('Cherokee', '->', u'NP')
('Denmark', '->', u'NP')
('Simon', '->', u'NP')
('Page', '->', u'NP')
('Matt', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Granny', '->', u'NP')
('Harding', '->', u'NP')
('Christmas', '->', u'NP')
('Beau', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Victoria', '->', u'NP')
('Jackson', '->', u'NP')
('Jackson', '->', u'NP')
('Baltimore', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Karen', '->', u'NP')
('Australia', '->', u'NP')
('Hansen', '->', u'NP')
('Ellen', '->', u'NP')
('Amazon', '->', u'NP')
('Jasper', '->', u'NP')
('Christmas', '->', u'NP')
('Pennsylvania', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('Africa', '->', u'NP')
('Alpha', '->', u'NP')
