lowendgaming.csv
0
Sentiment(classification='pos', p_pos=0.522585582824589, p_neg=0.47741441717541233)


1
Sentiment(classification='pos', p_pos=0.98639841916592286, p_neg=0.013601580834073786)




-0.1 0.35 0.245507999005 0.754492000995
0
Question: what is preventing you guys with ancient PCs from getting a new computer?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Low', '->', u'NP')
('Low', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Valentine', '->', u'NP')
('Speed', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Tom', '->', u'NP')
('Low', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Pi', '->', u'NP')
('Low', '->', u'NP')
('August', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Santa', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Mac', '->', u'NP')
('Ben', '->', u'NP')
('Mac', '->', u'NP')
('Oregon', '->', u'NP')
('Amazon', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Pretty', '->', u'NP')
('Low', '->', u'NP')
('Mac', '->', u'NP')
('Cash', '->', u'NP')
('Abe', '->', u'NP')
('Mark', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Beta', '->', u'NP')
('Low', '->', u'NP')
('Mac', '->', u'NP')
('RCA', '->', u'NP')
('Metro', '->', u'NP')
('Low', '->', u'NP')
('Sims', '->', u'NP')
('Low', '->', u'NP')
('Bloom', '->', u'NP')
('Kirby', '->', u'NP')
('Jupiter', '->', u'NP')
('Smallwood', '->', u'NP')
('Alan', '->', u'NP')
('Arch', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Francisco', '->', u'NP')
('Heard', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('Savage', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('E', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Chris', '->', u'NP')
('Dos', '->', u'NP')
('E', '->', u'NP')
('Java', '->', u'NP')
('Low', '->', u'NP')
('Vegas', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Mac', '->', u'NP')
('Sims', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
97 

10037
