allthingsprotoss.csv
0
Sentiment(classification='pos', p_pos=0.54200740349627197, p_neg=0.45799259650372798)


1
Sentiment(classification='pos', p_pos=0.72672080125752714, p_neg=0.27327919874247525)




0.1 0.225 0.365635897623 0.634364102377
0
Sentries In Late Game PvT
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('Phoenix', '->', u'NP')
('Rush', '->', u'NP')
('ATP', '->', u'NP')
('T', '->', u'NP')
('ATP', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('ATP', '->', u'NP')
('F', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('Phoenix', '->', u'NP')
('Ray', '->', u'NP')
('G', '->', u'NP')
('ATP', '->', u'NP')
('Beta', '->', u'NP')
('ATP', '->', u'NP')
('Phoenix', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('Cannon', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('Jim', '->', u'NP')
('Phoenix', '->', u'NP')
('T', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('Christmas', '->', u'NP')
('ATP', '->', u'NP')
('S', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('Low', '->', u'NP')
('Cannon', '->', u'NP')
('Poland', '->', u'NP')
('Jim', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('Rush', '->', u'NP')
('G', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('Keys', '->', u'NP')
('Christmas', '->', u'NP')
('Gates', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Lock', '->', u'NP')
('ATP', '->', u'NP')
('Winter', '->', u'NP')
('December', '->', u'NP')
('Dallas', '->', u'NP')
('ATP', '->', u'NP')
('G', '->', u'NP')
('Seoul', '->', u'NP')
('ATP', '->', u'NP')
('December', '->', u'NP')
('October', '->', u'NP')
('S', '->', u'NP')
('Phoenix', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('ATP', '->', u'NP')
('Phoenix', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Phoenix', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('PM', '->', u'NP')
('Beta', '->', u'NP')
('April', '->', u'NP')
('Cannon', '->', u'NP')
('ATP', '->', u'NP')
('May', '->', u'NP')
('ATP', '->', u'NP')
('S', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('ATP', '->', u'NP')
('Christmas', '->', u'NP')
('ATP', '->', u'NP')
102 

11904
