DrugNerds.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.88828972477110768, p_neg=0.11171027522889476)




-0.333333333333 0.4 0.305855137614 0.694144862386
0
Substitutional potential of mephedrone: an analysis of the subjective effects.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Matthew', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('FDA', '->', u'NP')
('AMA', '->', u'NP')
('Alexander', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('Juan', '->', u'NP')
('Sanchez', '->', u'NP')
('FDA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Morocco', '->', u'NP')
('Dave', '->', u'NP')
('Nichols', '->', u'NP')
('David', '->', u'NP')
('Nichols', '->', u'NP')
('Joe', '->', u'NP')
('Robin', '->', u'NP')
('Harris', '->', u'NP')
('AMA', '->', u'NP')
('Pleasant', '->', u'NP')
('Robin', '->', u'NP')
('Harris', '->', u'NP')
('Low', '->', u'NP')
('Caltech', '->', u'NP')
('Alexander', '->', u'NP')
('Amazon', '->', u'NP')
('Grant', '->', u'NP')
('David', '->', u'NP')
('Caltech', '->', u'NP')
('Mecca', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Jacob', '->', u'NP')
('David', '->', u'NP')
('Ann', '->', u'NP')
('Dennis', '->', u'NP')
('McKenna', '->', u'NP')
('Jim', '->', u'NP')
('Ralph', '->', u'NP')
('December', '->', u'NP')
('Key', '->', u'NP')
('N', '->', u'NP')
('Case', '->', u'NP')
('Dennis', '->', u'NP')
('McKenna', '->', u'NP')
('Albert', '->', u'NP')
('Hoffman', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Nichols', '->', u'NP')
('Alexander', '->', u'NP')
('Leary', '->', u'NP')
('Charles', '->', u'NP')
('FDA', '->', u'NP')
('Hard', '->', u'NP')
('Jessica', '->', u'NP')
('L', '->', u'NP')
('Erik', '->', u'NP')
('Davis', '->', u'NP')
('Adam', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('Low', '->', u'NP')
('E', '->', u'NP')
('Oliver', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Nichols', '->', u'NP')
('Bob', '->', u'NP')
('Jesse', '->', u'NP')
('David', '->', u'NP')
('Nichols', '->', u'NP')
('Thai', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('London', '->', u'NP')
('K', '->', u'NP')
('B', '->', u'NP')
('Sell', '->', u'NP')
('FDA', '->', u'NP')
('N', '->', u'NP')
('Steve', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Hamilton', '->', u'NP')
('Morris', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('L', '->', u'NP')
('Sarah', '->', u'NP')
('N', '->', u'NP')
('Robin', '->', u'NP')
('Harris', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('B', '->', u'NP')
('Alpha', '->', u'NP')
('Texas', '->', u'NP')
('September', '->', u'NP')
('Cohen', '->', u'NP')
('B', '->', u'NP')
('Emanuel', '->', u'NP')
('Charles', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('David', '->', u'NP')
('Alpha', '->', u'NP')
('Zendo', '->', u'NP')
('B', '->', u'NP')
('Barr', '->', u'NP')
('Dexedrine', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Nichols', '->', u'NP')
('Hamilton', '->', u'NP')
('Morris', '->', u'NP')
('Short', '->', u'NP')
('Low', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('B', '->', u'NP')
('Hard', '->', u'NP')
('David', '->', u'NP')
('Marquis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('L', '->', u'NP')
('Case', '->', u'NP')
('Epsom', '->', u'NP')
('Jim', '->', u'NP')
('Beta', '->', u'NP')
('N', '->', u'NP')
('Lemon', '->', u'NP')
('India', '->', u'NP')
('Buddhism', '->', u'NP')
('William', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('Ruth', '->', u'NP')
('Ogden', '->', u'NP')
('Montgomery', '->', u'NP')
('Brown', '->', u'NP')
('Marquis', '->', u'NP')
164 

13622
