whoselineisitanyway.csv
0
Sentiment(classification='pos', p_pos=0.57563134442397068, p_neg=0.42436865557602949)


1
Sentiment(classification='pos', p_pos=0.59583277440485793, p_neg=0.4041672255951409)




0.193181818182 0.393939393939 0.414267940586 0.585732059414
0
I thought this made the jokes less funny last night
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sherwood', '->', u'NP')
('Tyler', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Page', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Oscar', '->', u'NP')
('Carey', '->', u'NP')
('Tyler', '->', u'NP')
('Hawaii', '->', u'NP')
('Laura', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Ryan', '->', u'NP')
('Wayne', '->', u'NP')
('Jonathan', '->', u'NP')
('Alexander', '->', u'NP')
('AMA', '->', u'NP')
('Laura', '->', u'NP')
('Ryan', '->', u'NP')
('April', '->', u'NP')
('Arctic', '->', u'NP')
('Ryan', '->', u'NP')
('Sherwood', '->', u'NP')
('ABC', '->', u'NP')
('AMA', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Sherwood', '->', u'NP')
('Carey', '->', u'NP')
('Wayne', '->', u'NP')
('Ryan', '->', u'NP')
('Greg', '->', u'NP')
('Ryan', '->', u'NP')
('Buffalo', '->', u'NP')
('Don', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Wayne', '->', u'NP')
('Carey', '->', u'NP')
('Wayne', '->', u'NP')
('Laura', '->', u'NP')
('Keegan', '->', u'NP')
('Michael', '->', u'NP')
('Key', '->', u'NP')
('Guest', '->', u'NP')
('ABC', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Richard', '->', u'NP')
('Simmons', '->', u'NP')
('Doc', '->', u'NP')
('Broadway', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Tyler', '->', u'NP')
('AMA', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Stephen', '->', u'NP')
('Met', '->', u'NP')
('Carey', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Collins', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('Carol', '->', u'NP')
('Channing', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Gay', '->', u'NP')
('Burger', '->', u'NP')
('Guest', '->', u'NP')
('Ryan', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Sherwood', '->', u'NP')
('Ryan', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Michael', '->', u'NP')
