skateboarding.csv
0
Sentiment(classification='pos', p_pos=0.82644330144690692, p_neg=0.17355669855309303)


1
Sentiment(classification='pos', p_pos=0.62379727008279251, p_neg=0.37620272991720721)




0.3 0.1 0.274879714235 0.725120285765
0
Back at it after finals
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Huston', '->', u'NP')
('Rodney', '->', u'NP')
('Indiana', '->', u'NP')
('Don', '->', u'NP')
('Jim', '->', u'NP')
('Phillips', '->', u'NP')
('Kong', '->', u'NP')
('Nick', '->', u'NP')
('Tucker', '->', u'NP')
('Flip', '->', u'NP')
('Jerry', '->', u'NP')
('Lizzie', '->', u'NP')
('Smith', '->', u'NP')
('E', '->', u'NP')
('Met', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Bob', '->', u'NP')
('Jason', '->', u'NP')
('Dill', '->', u'NP')
('Steve', '->', u'NP')
('Julian', '->', u'NP')
('Davidson', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Kennedy', '->', u'NP')
('Jon', '->', u'NP')
('Cambridge', '->', u'NP')
('Goodwill', '->', u'NP')
('April', '->', u'NP')
('David', '->', u'NP')
('Gonzalez', '->', u'NP')
('Jon', '->', u'NP')
('Dickson', '->', u'NP')
('Hawk', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Getz', '->', u'NP')
('Seoul', '->', u'NP')
('Australia', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Oregon', '->', u'NP')
('Willis', '->', u'NP')
('Pole', '->', u'NP')
('Smith', '->', u'NP')
('Julian', '->', u'NP')
('Warsaw', '->', u'NP')
('Afghan', '->', u'NP')
('Sean', '->', u'NP')
('Dylan', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Hawaii', '->', u'NP')
('Tony', '->', u'NP')
('Alva', '->', u'NP')
('Prague', '->', u'NP')
('Jason', '->', u'NP')
('Brandon', '->', u'NP')
('Canada', '->', u'NP')
('Belgium', '->', u'NP')
('Powell', '->', u'NP')
('Peralta', '->', u'NP')
('Ball', '->', u'NP')
('Chris', '->', u'NP')
('Cole', '->', u'NP')
('Jesus', '->', u'NP')
('Wilmington', '->', u'NP')
('China', '->', u'NP')
('Dylan', '->', u'NP')
('Kennedy', '->', u'NP')
('Matt', '->', u'NP')
('Ben', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Pretty', '->', u'NP')
('Jason', '->', u'NP')
('Huston', '->', u'NP')
('Hard', '->', u'NP')
('Flip', '->', u'NP')
('Simpson', '->', u'NP')
('Matt', '->', u'NP')
('Harold', '->', u'NP')
('Hunter', '->', u'NP')
('Burnside', '->', u'NP')
('Portland', '->', u'NP')
('Brett', '->', u'NP')
('Weinstein', '->', u'NP')
('David', '->', u'NP')
('Speed', '->', u'NP')
('Jimmy', '->', u'NP')
('Yankee', '->', u'NP')
('Forrest', '->', u'NP')
('Edward', '->', u'NP')
('July', '->', u'NP')
('Ryan', '->', u'NP')
