listentous.csv
0
Sentiment(classification='neg', p_pos=0.12173302622635246, p_neg=0.8782669737736476)


1
Sentiment(classification='pos', p_pos=0.87864193598443807, p_neg=0.12135806401556377)




0.0 1.0 0.499812518895 0.500187481105
0
Throbbing Gristle - 20 Jazz Funk Greats [Pre-Industrial Avant-Rock] (1979)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pete', '->', u'NP')
('Drake', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Dave', '->', u'NP')
('Cool', '->', u'NP')
('Valentine', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Stevens', '->', u'NP')
('Black', '->', u'NP')
('Atlas', '->', u'NP')
('Don', '->', u'NP')
('Forbes', '->', u'NP')
('Bright', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Fields', '->', u'NP')
('Guy', '->', u'NP')
('Billy', '->', u'NP')
('Alex', '->', u'NP')
('Del', '->', u'NP')
('Barrington', '->', u'NP')
('Hoyt', '->', u'NP')
('Bunyan', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Swing', '->', u'NP')
('Delta', '->', u'NP')
('Beta', '->', u'NP')
('Charles', '->', u'NP')
('Mingus', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Dave', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('France', '->', u'NP')
('Gun', '->', u'NP')
('Brian', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Bird', '->', u'NP')
('Willis', '->', u'NP')
('Earl', '->', u'NP')
('Moscow', '->', u'NP')
('Miles', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Monk', '->', u'NP')
('Sandman', '->', u'NP')
('America', '->', u'NP')
('Tokyo', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('England', '->', u'NP')
('Vincent', '->', u'NP')
('Brian', '->', u'NP')
('Jesus', '->', u'NP')
('Banjo', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('Singer', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Black', '->', u'NP')
('Hastings', '->', u'NP')
('Harlem', '->', u'NP')
('Charles', '->', u'NP')
('Mingus', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Green', '->', u'NP')
('Kurt', '->', u'NP')
('Hard', '->', u'NP')
('Lo', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Chris', '->', u'NP')
('Van', '->', u'NP')
('Marie', '->', u'NP')
('Dan', '->', u'NP')
('Beirut', '->', u'NP')
('Rip', '->', u'NP')
('Sharon', '->', u'NP')
('Jones', '->', u'NP')
('Kate', '->', u'NP')
('Bush', '->', u'NP')
('Kate', '->', u'NP')
('Bush', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Vincent', '->', u'NP')
('Alicia', '->', u'NP')
('Harold', '->', u'NP')
('Jackson', '->', u'NP')
