Intelligence.csv
0
Sentiment(classification='pos', p_pos=0.98527538295451345, p_neg=0.014724617045487212)


1
Sentiment(classification='neg', p_pos=0.49337204705410481, p_neg=0.50662795294589746)




0.1 0.4 0.260676284996 0.739323715004
0
CIA, intel director locked in spy turf battle
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Smith', '->', u'NP')
('Mundt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('James', '->', u'NP')
('March', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mining', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Moscow', '->', u'NP')
('Metro', '->', u'NP')
('Kremlin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Edward', '->', u'NP')
('China', '->', u'NP')
('Boston', '->', u'NP')
('Robert', '->', u'NP')
('Baer', '->', u'NP')
('Russ', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Allen', '->', u'NP')
('Dulles', '->', u'NP')
('Edward', '->', u'NP')
('David', '->', u'NP')
('Israel', '->', u'NP')
('Northrop', '->', u'NP')
('Friend', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Benjamin', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('William', '->', u'NP')
('F', '->', u'NP')
('Buckley', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('Saudi', '->', u'NP')
('Pakistan', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Briton', '->', u'NP')
('China', '->', u'NP')
('Keith', '->', u'NP')
('Brian', '->', u'NP')
('Alexander', '->', u'NP')
('Italy', '->', u'NP')
('Milan', '->', u'NP')
('Panama', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Washington', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Georgi', '->', u'NP')
('Austria', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Heard', '->', u'NP')
('Heard', '->', u'NP')
('Jeff', '->', u'NP')
('Carney', '->', u'NP')
('Germany', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
