progmetal.csv
0
Sentiment(classification='neg', p_pos=0.1965361491813544, p_neg=0.80346385081864791)


1
Sentiment(classification='neg', p_pos=0.21375152006945386, p_neg=0.78624847993054692)




0.167613636364 0.294886363636 0.794856165375 0.205143834625
0
Fallujah - Nomadic EP. Atmospheric Prog Metal
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jeff', '->', u'NP')
('Townsend', '->', u'NP')
('AMA', '->', u'NP')
('Sept', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Skye', '->', u'NP')
('Jeff', '->', u'NP')
('Loomis', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('October', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('Skye', '->', u'NP')
('October', '->', u'NP')
('John', '->', u'NP')
('Tuscany', '->', u'NP')
('Kenny', '->', u'NP')
('G', '->', u'NP')
('Peel', '->', u'NP')
('Townsend', '->', u'NP')
('Mars', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('Townsend', '->', u'NP')
('Grace', '->', u'NP')
('Boston', '->', u'NP')
('Townsend', '->', u'NP')
('Maine', '->', u'NP')
('Jens', '->', u'NP')
('Wilson', '->', u'NP')
('Mar', '->', u'NP')
('Chi', '->', u'NP')
('Cheng', '->', u'NP')
('Christmas', '->', u'NP')
('Keys', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('Adler', '->', u'NP')
('Townsend', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('John', '->', u'NP')
('Ron', '->', u'NP')
('Tuscany', '->', u'NP')
('Victor', '->', u'NP')
('John', '->', u'NP')
('Ben', '->', u'NP')
('Sharp', '->', u'NP')
('Chris', '->', u'NP')
('Wilson', '->', u'NP')
('Guthrie', '->', u'NP')
('Sober', '->', u'NP')
('Townsend', '->', u'NP')
('Orestes', '->', u'NP')
('Dillinger', '->', u'NP')
('Dillinger', '->', u'NP')
('Wright', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Dillinger', '->', u'NP')
('Dillinger', '->', u'NP')
('Adam', '->', u'NP')
('Dillinger', '->', u'NP')
('Atlas', '->', u'NP')
('Townsend', '->', u'NP')
('Eden', '->', u'NP')
('Bridges', '->', u'NP')
('Townsend', '->', u'NP')
('Stans', '->', u'NP')
('Townsend', '->', u'NP')
('Grace', '->', u'NP')
('Cedric', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Tom', '->', u'NP')
('Jones', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('March', '->', u'NP')
('Seymour', '->', u'NP')
('Duncan', '->', u'NP')
('Townsend', '->', u'NP')
('Townsend', '->', u'NP')
('England', '->', u'NP')
('Townsend', '->', u'NP')
('Mike', '->', u'NP')
('Hunter', '->', u'NP')
('America', '->', u'NP')
('Townsend', '->', u'NP')
('Dillinger', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Porter', '->', u'NP')
('God', '->', u'NP')
('Townsend', '->', u'NP')
('AMA', '->', u'NP')
