Fantasy_Bookclub.csv
0
Sentiment(classification='neg', p_pos=0.21567400427004335, p_neg=0.78432599572995687)


1
Sentiment(classification='neg', p_pos=0.26893950846169962, p_neg=0.73106049153829955)




0.0 1.0 0.757693243634 0.242306756366
0
The Dark Flames
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('January', '->', u'NP')
('Weeks', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('July', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Robin', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Roger', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Glenn', '->', u'NP')
('Cook', '->', u'NP')
('March', '->', u'NP')
('S', '->', u'NP')
('Friedman', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Jim', '->', u'NP')
('AMA', '->', u'NP')
('Harry', '->', u'NP')
('Amazon', '->', u'NP')
('Sanderson', '->', u'NP')
('Joe', '->', u'NP')
('February', '->', u'NP')
('Brian', '->', u'NP')
('Sanderson', '->', u'NP')
('Robin', '->', u'NP')
('Weeks', '->', u'NP')
('Joe', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Robin', '->', u'NP')
('Peter', '->', u'NP')
('S', '->', u'NP')
('February', '->', u'NP')
('Weeks', '->', u'NP')
('May', '->', u'NP')
('Scott', '->', u'NP')
('September', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('May', '->', u'NP')
('Robin', '->', u'NP')
('November', '->', u'NP')
('Michael', '->', u'NP')
('Sullivan', '->', u'NP')
('September', '->', u'NP')
('Joe', '->', u'NP')
('January', '->', u'NP')
('Jim', '->', u'NP')
('Tanner', '->', u'NP')
('Patrick', '->', u'NP')
('Jonathan', '->', u'NP')
('Clarke', '->', u'NP')
('December', '->', u'NP')
('Raymond', '->', u'NP')
('E', '->', u'NP')
('Salvatore', '->', u'NP')
('Michael', '->', u'NP')
('Sullivan', '->', u'NP')
('June', '->', u'NP')
('David', '->', u'NP')
('Peter', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Friedman', '->', u'NP')
('April', '->', u'NP')
('Joe', '->', u'NP')
('February', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Guy', '->', u'NP')
('Kay', '->', u'NP')
('November', '->', u'NP')
('Raymond', '->', u'NP')
('E', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('November', '->', u'NP')
('Michael', '->', u'NP')
('Sullivan', '->', u'NP')
('Erikson', '->', u'NP')
('God', '->', u'NP')
('Erikson', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Richard', '->', u'NP')
('Adams', '->', u'NP')
('Peter', '->', u'NP')
