AdviceAnimals.csv
0
Sentiment(classification='neg', p_pos=0.46342346410784591, p_neg=0.53657653589215459)


1
Sentiment(classification='neg', p_pos=0.3772718434685996, p_neg=0.62272815653139979)




-0.375 0.5 0.579652346212 0.420347653788
0
I see all the Successful Black Man memes...I thought I would do my part to improve race relations.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Sydney', '->', u'NP')
('Zen', '->', u'NP')
('Guy', '->', u'NP')
('Newton', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Germany', '->', u'NP')
('Brian', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Player', '->', u'NP')
('Guy', '->', u'NP')
('Mike', '->', u'NP')
('Christmas', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Cheat', '->', u'NP')
('Guy', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('Player', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Chris', '->', u'NP')
('Hansen', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Friend', '->', u'NP')
('Korea', '->', u'NP')
('Brian', '->', u'NP')
('Thor', '->', u'NP')
('Stacy', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Alaska', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Kansas', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Britain', '->', u'NP')
('Jim', '->', u'NP')
('Egypt', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Midwest', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Australia', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('T', '->', u'NP')
('California', '->', u'NP')
('Korea', '->', u'NP')
('Christmas', '->', u'NP')
('Cameron', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Neil', '->', u'NP')
('april', '->', u'NP')
('Korea', '->', u'NP')
('Montana', '->', u'NP')
('Guy', '->', u'NP')
('Jackie', '->', u'NP')
('Dale', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Armstrong', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Ed', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
