ObscureMedia.csv
0
Sentiment(classification='pos', p_pos=0.75771576130919005, p_neg=0.24228423869080934)


1
Sentiment(classification='pos', p_pos=0.62652314761045269, p_neg=0.37347685238954809)




-0.2 0.7 0.30788054554 0.69211945446
0
The Merrill Howard Kalin Show. More public access goodness.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Max', '->', u'NP')
('Cathy', '->', u'NP')
('Don', '->', u'NP')
('Matthew', '->', u'NP')
('Perry', '->', u'NP')
('Jennifer', '->', u'NP')
('Dali', '->', u'NP')
('Walt', '->', u'NP')
('Jerry', '->', u'NP')
('Lewis', '->', u'NP')
('California', '->', u'NP')
('Crispin', '->', u'NP')
('Short', '->', u'NP')
('Robert', '->', u'NP')
('Ron', '->', u'NP')
('Marty', '->', u'NP')
('Don', '->', u'NP')
('Mississippi', '->', u'NP')
('Donald', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Andrei', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Lot', '->', u'NP')
('Judas', '->', u'NP')
('ABC', '->', u'NP')
('July', '->', u'NP')
('Suez', '->', u'NP')
('Cuba', '->', u'NP')
('Christopher', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Richard', '->', u'NP')
('Fortune', '->', u'NP')
('Pretty', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('David', '->', u'NP')
('November', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Harry', '->', u'NP')
('Wrigley', '->', u'NP')
('Diane', '->', u'NP')
('Sawyer', '->', u'NP')
('ABC', '->', u'NP')
('Joe', '->', u'NP')
('Satan', '->', u'NP')
('Coke', '->', u'NP')
('Manhattan', '->', u'NP')
('Edison', '->', u'NP')
('June', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('Coke', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Rodney', '->', u'NP')
('James', '->', u'NP')
('Robert', '->', u'NP')
('Abel', '->', u'NP')
('Beaver', '->', u'NP')
('Fox', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Jack', '->', u'NP')
('Chuck', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('Doc', '->', u'NP')
('Russ', '->', u'NP')
('Meyer', '->', u'NP')
('Nazi', '->', u'NP')
('Allen', '->', u'NP')
('Gary', '->', u'NP')
('Larson', '->', u'NP')
('Bud', '->', u'NP')
('Kelly', '->', u'NP')
('Timmy', '->', u'NP')
('T', '->', u'NP')
('ABC', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Alice', '->', u'NP')
('Satan', '->', u'NP')
('Klaus', '->', u'NP')
('Klaus', '->', u'NP')
('N', '->', u'NP')
('Bacon', '->', u'NP')
('Swim', '->', u'NP')
('Wolf', '->', u'NP')
('John', '->', u'NP')
('Wonderland', '->', u'NP')
('Vince', '->', u'NP')
