surfing.csv
0
Sentiment(classification='pos', p_pos=0.67292712222067741, p_neg=0.32707287777932192)


1
Sentiment(classification='neg', p_pos=0.49064691047745801, p_neg=0.50935308952254299)




0.15 0.3 0.418212983651 0.581787016349
0
In the barrel POV on the last Teahupoo swell with Mark Matthews
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bobby', '->', u'NP')
('Portugal', '->', u'NP')
('Florida', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('AMA', '->', u'NP')
('Sumatra', '->', u'NP')
('Hawaii', '->', u'NP')
('Matt', '->', u'NP')
('Valentine', '->', u'NP')
('Michigan', '->', u'NP')
('Indonesia', '->', u'NP')
('Andy', '->', u'NP')
('Australia', '->', u'NP')
('Puerto', '->', u'NP')
('Joel', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Midwest', '->', u'NP')
('Kelly', '->', u'NP')
('Blanchard', '->', u'NP')
('Wales', '->', u'NP')
('Newport', '->', u'NP')
('Al', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('July', '->', u'NP')
('Chile', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ashley', '->', u'NP')
('Christmas', '->', u'NP')
('Neil', '->', u'NP')
('Virginia', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('California', '->', u'NP')
('Andy', '->', u'NP')
('Ventura', '->', u'NP')
('California', '->', u'NP')
('Newport', '->', u'NP')
('Indonesia', '->', u'NP')
('Jason', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Guy', '->', u'NP')
('Leslie', '->', u'NP')
('Australia', '->', u'NP')
('Ventura', '->', u'NP')
('Laura', '->', u'NP')
('Las', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Germany', '->', u'NP')
('John', '->', u'NP')
('Florence', '->', u'NP')
('Bali', '->', u'NP')
('Joe', '->', u'NP')
('Friend', '->', u'NP')
('Nat', '->', u'NP')
('Nicaragua', '->', u'NP')
('March', '->', u'NP')
('Dawn', '->', u'NP')
('Nicaragua', '->', u'NP')
('Alaska', '->', u'NP')
('Hawaii', '->', u'NP')
('Sunny', '->', u'NP')
('Garcia', '->', u'NP')
('Rob', '->', u'NP')
('Machado', '->', u'NP')
('Africa', '->', u'NP')
('California', '->', u'NP')
('Africa', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Westport', '->', u'NP')
('Puerto', '->', u'NP')
('Tasmania', '->', u'NP')
('Short', '->', u'NP')
('Christopher', '->', u'NP')
('Wilson', '->', u'NP')
('Gabriel', '->', u'NP')
('Australia', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('October', '->', u'NP')
('Cornwall', '->', u'NP')
('Georgia', '->', u'NP')
('Jim', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('Greg', '->', u'NP')
('Noll', '->', u'NP')
('Mary', '->', u'NP')
('Lee', '->', u'NP')
