bioinformatics.csv
0
Sentiment(classification='pos', p_pos=0.61003515278172049, p_neg=0.38996484721827945)


1
Sentiment(classification='pos', p_pos=0.70645139747142538, p_neg=0.29354860252857518)




-0.1 0.7 0.341756724873 0.658243275127
0
Importing two chip types into Partek
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Isaac', '->', u'NP')
('Oxford', '->', u'NP')
('Amazon', '->', u'NP')
('N', '->', u'NP')
('Doc', '->', u'NP')
('Job', '->', u'NP')
('Oxford', '->', u'NP')
('Clive', '->', u'NP')
('Brown', '->', u'NP')
('Gene', '->', u'NP')
('James', '->', u'NP')
('Hutton', '->', u'NP')
('Short', '->', u'NP')
('Mayo', '->', u'NP')
('AMA', '->', u'NP')
('Russia', '->', u'NP')
('Short', '->', u'NP')
('Helen', '->', u'NP')
('Berman', '->', u'NP')
('BAM', '->', u'NP')
('Pi', '->', u'NP')
('De', '->', u'NP')
('De', '->', u'NP')
('U', '->', u'NP')
('Penn', '->', u'NP')
('Cambridge', '->', u'NP')
('Wheeler', '->', u'NP')
('Russ', '->', u'NP')
('Sam', '->', u'NP')
('Linda', '->', u'NP')
('Stephen', '->', u'NP')
('Turner', '->', u'NP')
('Bob', '->', u'NP')
('Edgar', '->', u'NP')
('Downs', '->', u'NP')
('Australia', '->', u'NP')
('Wheeler', '->', u'NP')
('Java', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('London', '->', u'NP')
('Gene', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Melbourne', '->', u'NP')
('Sept', '->', u'NP')
('Short', '->', u'NP')
('Low', '->', u'NP')
('Ball', '->', u'NP')
('PM', '->', u'NP')
('Gene', '->', u'NP')
('Job', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Reilly', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('Beta', '->', u'NP')
('Mining', '->', u'NP')
('Short', '->', u'NP')
('Craig', '->', u'NP')
('George', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Wheeler', '->', u'NP')
('London', '->', u'NP')
('Job', '->', u'NP')
('Wheeler', '->', u'NP')
('E', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('Haskell', '->', u'NP')
('Amazon', '->', u'NP')
('Louis', '->', u'NP')
('BAM', '->', u'NP')
('Via', '->', u'NP')
('Scala', '->', u'NP')
('Gene', '->', u'NP')
('September', '->', u'NP')
('Gene', '->', u'NP')
('Guy', '->', u'NP')
('Titus', '->', u'NP')
('Mining', '->', u'NP')
('Trinity', '->', u'NP')
('Lincoln', '->', u'NP')
('Stein', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Fish', '->', u'NP')
('Trinity', '->', u'NP')
('Europe', '->', u'NP')
('October', '->', u'NP')
('E', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Si', '->', u'NP')
('Tech', '->', u'NP')
('Alex', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Smith', '->', u'NP')
('Lilly', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Cambridge', '->', u'NP')
('Amazon', '->', u'NP')
('Gene', '->', u'NP')
('Boston', '->', u'NP')
('Hunt', '->', u'NP')
('March', '->', u'NP')
('Australia', '->', u'NP')
('Heidelberg', '->', u'NP')
('Hunter', '->', u'NP')
('BAM', '->', u'NP')
('Australia', '->', u'NP')
('Gene', '->', u'NP')
('Oxford', '->', u'NP')
('N', '->', u'NP')
('Hub', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Fred', '->', u'NP')
('Ross', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Gene', '->', u'NP')
134 

11125
