cpp.csv
0
Sentiment(classification='neg', p_pos=0.4646831092558692, p_neg=0.53531689074413014)


1
Sentiment(classification='neg', p_pos=0.24191893278604357, p_neg=0.75808106721395652)




0.1 0.4 0.646698978979 0.353301021021
0
Alexander Stepanov (STL guy): "Elements of Programming". draft, chapters 1-5 [pdf]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ed', '->', u'NP')
('May', '->', u'NP')
('Pearson', '->', u'NP')
('B', '->', u'NP')
('Mill', '->', u'NP')
('Scott', '->', u'NP')
('Meyers', '->', u'NP')
('Scott', '->', u'NP')
('Meyers', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Herb', '->', u'NP')
('Alex', '->', u'NP')
('Beta', '->', u'NP')
('T', '->', u'NP')
('Andy', '->', u'NP')
('Koenig', '->', u'NP')
('Andrei', '->', u'NP')
('November', '->', u'NP')
('Koenig', '->', u'NP')
('Peter', '->', u'NP')
('Mill', '->', u'NP')
('Bugs', '->', u'NP')
('Bugs', '->', u'NP')
('April', '->', u'NP')
('Andrew', '->', u'NP')
('Koenig', '->', u'NP')
('April', '->', u'NP')
('Speed', '->', u'NP')
('T', '->', u'NP')
('Herb', '->', u'NP')
('Dos', '->', u'NP')
('Scott', '->', u'NP')
('Meyers', '->', u'NP')
('Scott', '->', u'NP')
('Meyers', '->', u'NP')
('Low', '->', u'NP')
('Andrew', '->', u'NP')
('Mill', '->', u'NP')
('Lock', '->', u'NP')
('Speed', '->', u'NP')
('Mill', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Herb', '->', u'NP')
('Lock', '->', u'NP')
('E', '->', u'NP')
('Java', '->', u'NP')
('Larry', '->', u'NP')
('Jen', '->', u'NP')
('Eric', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('Doug', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Herb', '->', u'NP')
('Mac', '->', u'NP')
('Andre', '->', u'NP')
('Michael', '->', u'NP')
('Herb', '->', u'NP')
('Low', '->', u'NP')
('Scott', '->', u'NP')
('Meyers', '->', u'NP')
('T', '->', u'NP')
('Herb', '->', u'NP')
('Beta', '->', u'NP')
('Low', '->', u'NP')
('Stack', '->', u'NP')
('Key', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('Speed', '->', u'NP')
('Means', '->', u'NP')
('Marshall', '->', u'NP')
('Tim', '->', u'NP')
('B', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Meyer', '->', u'NP')
('Haskell', '->', u'NP')
('Mill', '->', u'NP')
('Bristol', '->', u'NP')
('Brian', '->', u'NP')
('Herb', '->', u'NP')
('Jon', '->', u'NP')
('Herb', '->', u'NP')
('Stack', '->', u'NP')
('Herb', '->', u'NP')
('Herb', '->', u'NP')
('Andrei', '->', u'NP')
('Hammer', '->', u'NP')
('Bloom', '->', u'NP')
('August', '->', u'NP')
('Case', '->', u'NP')
('Stack', '->', u'NP')
('October', '->', u'NP')
('Linus', '->', u'NP')
('Herb', '->', u'NP')
('Lock', '->', u'NP')
('Mill', '->', u'NP')
('Mill', '->', u'NP')
('Andrew', '->', u'NP')
('Gabriel', '->', u'NP')
('Dos', '->', u'NP')
('T', '->', u'NP')
('Stack', '->', u'NP')
('March', '->', u'NP')
('Carl', '->', u'NP')
('Gibbs', '->', u'NP')
('Petersburg', '->', u'NP')
('Pi', '->', u'NP')
('Epsilon', '->', u'NP')
('Hard', '->', u'NP')
('Andrew', '->', u'NP')
('Koenig', '->', u'NP')
('Barbara', '->', u'NP')
('T', '->', u'NP')
('Lock', '->', u'NP')
('November', '->', u'NP')
('Pi', '->', u'NP')
('F', '->', u'NP')
('John', '->', u'NP')
('Bristol', '->', u'NP')
('Beta', '->', u'NP')
('Herb', '->', u'NP')
('Herb', '->', u'NP')
('Stack', '->', u'NP')
('Lock', '->', u'NP')
('Bugs', '->', u'NP')
('Keys', '->', u'NP')
('Meyers', '->', u'NP')
('T', '->', u'NP')
('Hard', '->', u'NP')
('Hans', '->', u'NP')
('Herb', '->', u'NP')
('Low', '->', u'NP')
('Mill', '->', u'NP')
('Walter', '->', u'NP')
('Brown', '->', u'NP')
('Jens', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Jordan', '->', u'NP')
('Aaron', '->', u'NP')
('Seattle', '->', u'NP')
('Herb', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Stack', '->', u'NP')
('Scott', '->', u'NP')
('Meyers', '->', u'NP')
('Alexander', '->', u'NP')
153 

11607
