PhilosophyofReligion.csv
0
Sentiment(classification='neg', p_pos=0.46140931250621831, p_neg=0.53859068749378181)


1
Sentiment(classification='neg', p_pos=0.098883852204127223, p_neg=0.90111614779587457)




0.317857142857 0.542857142857 0.719853417645 0.280146582355
0
Richard Dawkins’ Generous Absurdity:The Washington Post: Dawkins: Don’t need God to be good … or generous?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('God', '->', u'NP')
('Hegel', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Alexandre', '->', u'NP')
('William', '->', u'NP')
('Christ', '->', u'NP')
('Faith', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Nietzsche', '->', u'NP')
('Christianity', '->', u'NP')
('Nietzsche', '->', u'NP')
('Darwinism', '->', u'NP')
('Beck', '->', u'NP')
('Kant', '->', u'NP')
('God', '->', u'NP')
('Heidegger', '->', u'NP')
('God', '->', u'NP')
('Jean', '->', u'NP')
('Marion', '->', u'NP')
('Augustine', '->', u'NP')
('God', '->', u'NP')
('Rebecca', '->', u'NP')
('Rosen', '->', u'NP')
('U', '->', u'NP')
('John', '->', u'NP')
('Alain', '->', u'NP')
('Jean', '->', u'NP')
('Nancy', '->', u'NP')
('God', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Kant', '->', u'NP')
('Kant', '->', u'NP')
('Descartes', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Joseph', '->', u'NP')
('God', '->', u'NP')
('Nietzsche', '->', u'NP')
('Whitehead', '->', u'NP')
('God', '->', u'NP')
('Schleiermacher', '->', u'NP')
('Simon', '->', u'NP')
('Faith', '->', u'NP')
('Nietzsche', '->', u'NP')
('Walter', '->', u'NP')
('Existentialism', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Michael', '->', u'NP')
('Simon', '->', u'NP')
('Mormon', '->', u'NP')
('Faith', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Tao', '->', u'NP')
('Zen', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Christ', '->', u'NP')
('Buddhism', '->', u'NP')
('Peter', '->', u'NP')
('Kingsley', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('God', '->', u'NP')
('Oxford', '->', u'NP')
('Mitchell', '->', u'NP')
('Antony', '->', u'NP')
('L', '->', u'NP')
('Alvin', '->', u'NP')
('John', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Peter', '->', u'NP')
('Rollins', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Phil', '->', u'NP')
('Lev', '->', u'NP')
('Nietzsche', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Jean', '->', u'NP')
