ShittyLifeProTips.csv
0
Sentiment(classification='pos', p_pos=0.94474977843556374, p_neg=0.055250221564437381)


1
Sentiment(classification='neg', p_pos=0.034984309497668238, p_neg=0.96501569050233238)




-0.465625 0.7 0.510132956033 0.489867043967
0
SLPT: If you want to live for a longer period of time, get struck by lightning, this will drastically decrease the chance of it happening again.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bing', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Coke', '->', u'NP')
('T', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Gary', '->', u'NP')
('Sell', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Flip', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('Cheat', '->', u'NP')
('Morris', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Iraq', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Pick', '->', u'NP')
('Gay', '->', u'NP')
('Yank', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Dawn', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Jesus', '->', u'NP')
('Lemon', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Cook', '->', u'NP')
('Jehovah', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Skip', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('Brush', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Pee', '->', u'NP')
('Cash', '->', u'NP')
('Pick', '->', u'NP')
('February', '->', u'NP')
('Pee', '->', u'NP')
('Eve', '->', u'NP')
('Cook', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Lock', '->', u'NP')
('Don', '->', u'NP')
('Syria', '->', u'NP')
('BAM', '->', u'NP')
('Sell', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Cable', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Brush', '->', u'NP')
('Don', '->', u'NP')
('Mobile', '->', u'NP')
('Peel', '->', u'NP')
('Mac', '->', u'NP')
('Speed', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Dick', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Jehovah', '->', u'NP')
('Jon', '->', u'NP')
114 

22712
