VideoEditing.csv
0
Sentiment(classification='pos', p_pos=0.79545788622666591, p_neg=0.20454211377333528)


1
Sentiment(classification='neg', p_pos=0.15540111385746777, p_neg=0.84459888614253464)




0.340482954545 0.546401515152 0.524570499958 0.475429500042
0
Looking for editing software to make long game videos shorter for youtube
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Green', '->', u'NP')
('Black', '->', u'NP')
('Vegas', '->', u'NP')
('Key', '->', u'NP')
('Vegas', '->', u'NP')
('B', '->', u'NP')
('Ray', '->', u'NP')
('Vegas', '->', u'NP')
('S', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Mac', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Vegas', '->', u'NP')
('Trinidad', '->', u'NP')
('Mac', '->', u'NP')
('Vegas', '->', u'NP')
('Mark', '->', u'NP')
('Syria', '->', u'NP')
('Ray', '->', u'NP')
('E', '->', u'NP')
('Vegas', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Friend', '->', u'NP')
('Gotham', '->', u'NP')
('Chrysler', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Mac', '->', u'NP')
('Vegas', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Dennis', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Speed', '->', u'NP')
('Vegas', '->', u'NP')
('AVC', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Lock', '->', u'NP')
('Vegas', '->', u'NP')
('Minnesota', '->', u'NP')
('App', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Mac', '->', u'NP')
('Green', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Hard', '->', u'NP')
('Vegas', '->', u'NP')
('Serif', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Winter', '->', u'NP')
('Melbourne', '->', u'NP')
('Ray', '->', u'NP')
('Vegas', '->', u'NP')
('Green', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Brady', '->', u'NP')
('Speed', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Black', '->', u'NP')
('Vegas', '->', u'NP')
('Mac', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('AVC', '->', u'NP')
95 

12584
