RapeSquadKillas.csv
0
Sentiment(classification='neg', p_pos=0.37744077063264786, p_neg=0.6225592293673522)


1
Sentiment(classification='pos', p_pos=0.53787959432269727, p_neg=0.46212040567730173)




1.0 1.0 0.542339817522 0.457660182478
0
If you're having trouble with low volume on recent PKAs, try this solution.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Da', '->', u'NP')
('Guy', '->', u'NP')
('Conway', '->', u'NP')
('Andy', '->', u'NP')
('Don', '->', u'NP')
('Philly', '->', u'NP')
('Jordan', '->', u'NP')
('Nazi', '->', u'NP')
('Jordan', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('138', '->', u'NP')
('Django', '->', u'NP')
('Tech', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Coke', '->', u'NP')
('Shay', '->', u'NP')
('Carl', '->', u'NP')
('Phillip', '->', u'NP')
('Wise', '->', u'NP')
('Lincoln', '->', u'NP')
('Bill', '->', u'NP')
('138', '->', u'NP')
('Guy', '->', u'NP')
('Wise', '->', u'NP')
('Don', '->', u'NP')
('Chevy', '->', u'NP')
('Eli', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('138', '->', u'NP')
('George', '->', u'NP')
('Hitler', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Joe', '->', u'NP')
('Philip', '->', u'NP')
('De', '->', u'NP')
('Franco', '->', u'NP')
('Kelly', '->', u'NP')
('Guest', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('138', '->', u'NP')
('138', '->', u'NP')
('Joe', '->', u'NP')
('138', '->', u'NP')
('138', '->', u'NP')
('September', '->', u'NP')
('Dan', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Russia', '->', u'NP')
('Rider', '->', u'NP')
('Russia', '->', u'NP')
('Steve', '->', u'NP')
('Gay', '->', u'NP')
('London', '->', u'NP')
('Russia', '->', u'NP')
('Steve', '->', u'NP')
('Herbert', '->', u'NP')
('Dan', '->', u'NP')
('Joe', '->', u'NP')
('138', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Andy', '->', u'NP')
('AMA', '->', u'NP')
('Paula', '->', u'NP')
('Guy', '->', u'NP')
('Da', '->', u'NP')
('Francis', '->', u'NP')
('Conway', '->', u'NP')
('Jay', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Dan', '->', u'NP')
('Joe', '->', u'NP')
('Guest', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('138', '->', u'NP')
('138', '->', u'NP')
('Jackie', '->', u'NP')
('Rust', '->', u'NP')
('Andy', '->', u'NP')
('138', '->', u'NP')
('Denver', '->', u'NP')
('Hunt', '->', u'NP')
('Wayne', '->', u'NP')
('Christianity', '->', u'NP')
('Joe', '->', u'NP')
('Phillip', '->', u'NP')
('De', '->', u'NP')
('Franco', '->', u'NP')
('Chance', '->', u'NP')
('Plaza', '->', u'NP')
('Taylor', '->', u'NP')
('Minnesota', '->', u'NP')
('Burns', '->', u'NP')
('Anthony', '->', u'NP')
('Andy', '->', u'NP')
('Joe', '->', u'NP')
('Andy', '->', u'NP')
('Jon', '->', u'NP')
('Hitler', '->', u'NP')
('Burns', '->', u'NP')
('Guest', '->', u'NP')
('Brian', '->', u'NP')
115 

9463
