whowouldwin.csv
0
Sentiment(classification='neg', p_pos=0.19899123310897129, p_neg=0.80100876689102762)


1
Sentiment(classification='neg', p_pos=0.48326359832635962, p_neg=0.51673640167363988)




-0.155555555556 0.288888888889 0.658872584282 0.341127415718
0
What is the strongest mythical creature that you can defeat?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Desmond', '->', u'NP')
('Miles', '->', u'NP')
('Sam', '->', u'NP')
('Fisher', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Faith', '->', u'NP')
('Thor', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Perry', '->', u'NP')
('Cox', '->', u'NP')
('Gregory', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('Hansen', '->', u'NP')
('Nelson', '->', u'NP')
('Green', '->', u'NP')
('Johnny', '->', u'NP')
('Rorschach', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Wesley', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Jackie', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('America', '->', u'NP')
('Ed', '->', u'NP')
('Kirk', '->', u'NP')
('Mister', '->', u'NP')
('Jackie', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Hunter', '->', u'NP')
('Luke', '->', u'NP')
('Bugs', '->', u'NP')
('Napoleon', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manhattan', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Lex', '->', u'NP')
('Pole', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Hannibal', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Green', '->', u'NP')
('Nick', '->', u'NP')
('Achilles', '->', u'NP')
('Pitt', '->', u'NP')
('Mickey', '->', u'NP')
('Neil', '->', u'NP')
('Pitt', '->', u'NP')
('Tyler', '->', u'NP')
('Sober', '->', u'NP')
('Rorschach', '->', u'NP')
('Bugs', '->', u'NP')
('S', '->', u'NP')
('Jackie', '->', u'NP')
('T', '->', u'NP')
('Reno', '->', u'NP')
('El', '->', u'NP')
('Walter', '->', u'NP')
('Fred', '->', u'NP')
('Barney', '->', u'NP')
('Freddy', '->', u'NP')
('Kruger', '->', u'NP')
('Stark', '->', u'NP')
('Jesse', '->', u'NP')
('God', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Abrams', '->', u'NP')
('Solomon', '->', u'NP')
('Black', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Gotham', '->', u'NP')
('Kong', '->', u'NP')
('Bo', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('Tim', '->', u'NP')
