crafts.csv
0
Sentiment(classification='neg', p_pos=0.37164824859701295, p_neg=0.62835175140298571)


1
Sentiment(classification='pos', p_pos=0.65620512277572418, p_neg=0.34379487722427543)




0.0 0.52 0.486073314314 0.513926685686
0
Easy way to cut glass bottles for craft projects [tutorial]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Easter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Halloween', '->', u'NP')
('Chicago', '->', u'NP')
('Easter', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Zen', '->', u'NP')
('Christmas', '->', u'NP')
('Argentina', '->', u'NP')
('Christmas', '->', u'NP')
('Wolf', '->', u'NP')
('Ron', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('September', '->', u'NP')
('Ron', '->', u'NP')
('Gun', '->', u'NP')
('Hobbes', '->', u'NP')
('Christmas', '->', u'NP')
('Simba', '->', u'NP')
('Christmas', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Burger', '->', u'NP')
('Christmas', '->', u'NP')
('Mary', '->', u'NP')
('Halloween', '->', u'NP')
('Atlanta', '->', u'NP')
('Mason', '->', u'NP')
('Hobbes', '->', u'NP')
('Valentine', '->', u'NP')
('Pretty', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Christmas', '->', u'NP')
('Labrador', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Plate', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Michael', '->', u'NP')
('Bake', '->', u'NP')
('Clay', '->', u'NP')
('Easter', '->', u'NP')
('Fil', '->', u'NP')
('Michael', '->', u'NP')
('Easter', '->', u'NP')
('Garland', '->', u'NP')
('Christmas', '->', u'NP')
('Snow', '->', u'NP')
('Hobbes', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Page', '->', u'NP')
('Christmas', '->', u'NP')
('Bird', '->', u'NP')
('Easter', '->', u'NP')
('Dolan', '->', u'NP')
('Christmas', '->', u'NP')
('Cap', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Joan', '->', u'NP')
('July', '->', u'NP')
('Jack', '->', u'NP')
('Sally', '->', u'NP')
('Christmas', '->', u'NP')
('Clay', '->', u'NP')
('Steve', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('Kitty', '->', u'NP')
('Mario', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Clay', '->', u'NP')
('Stark', '->', u'NP')
('America', '->', u'NP')
('Oxford', '->', u'NP')
('Washington', '->', u'NP')
('David', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Lemon', '->', u'NP')
('Easter', '->', u'NP')
('Christmas', '->', u'NP')
('Hungarian', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Kenny', '->', u'NP')
('Stan', '->', u'NP')
('Mickey', '->', u'NP')
('Charm', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Buddy', '->', u'NP')
('Hunter', '->', u'NP')
('Phoenix', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Valentine', '->', u'NP')
('B', '->', u'NP')
('Easter', '->', u'NP')
('Simon', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Aurora', '->', u'NP')
('AMA', '->', u'NP')
('Leslie', '->', u'NP')
('Halloween', '->', u'NP')
('Child', '->', u'NP')
('Green', '->', u'NP')
('T', '->', u'NP')
('Carl', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Moss', '->', u'NP')
('Easter', '->', u'NP')
('Jameson', '->', u'NP')
('Learned', '->', u'NP')
('Alice', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Vera', '->', u'NP')
('Bradley', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Moore', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('Berry', '->', u'NP')
('John', '->', u'NP')
('Mario', '->', u'NP')
('Clay', '->', u'NP')
('Herb', '->', u'NP')
('Cool', '->', u'NP')
('Goodwill', '->', u'NP')
('January', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('G', '->', u'NP')
('Valentine', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Mason', '->', u'NP')
('Christmas', '->', u'NP')
164 

14655
