bicycling.csv
0
Sentiment(classification='neg', p_pos=0.30940594059405963, p_neg=0.69059405940594087)


1
Sentiment(classification='pos', p_pos=0.70945167822435062, p_neg=0.29054832177565026)




-0.2 0.0 0.490571190591 0.509428809409
0
some alpine numbers
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Denver', '->', u'NP')
('Chicago', '->', u'NP')
('Ed', '->', u'NP')
('Orcutt', '->', u'NP')
('Snow', '->', u'NP')
('Nicaragua', '->', u'NP')
('Alaska', '->', u'NP')
('America', '->', u'NP')
('Copenhagen', '->', u'NP')
('Miles', '->', u'NP')
('Hitler', '->', u'NP')
('Seoul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Rider', '->', u'NP')
('Phoenix', '->', u'NP')
('Florida', '->', u'NP')
('Pittsburgh', '->', u'NP')
('America', '->', u'NP')
('Ball', '->', u'NP')
('Calvin', '->', u'NP')
('Friend', '->', u'NP')
('Italy', '->', u'NP')
('De', '->', u'NP')
('Bernard', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Jew', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Calvin', '->', u'NP')
('Minneapolis', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('France', '->', u'NP')
('Mickey', '->', u'NP')
('Lafayette', '->', u'NP')
('Louisiana', '->', u'NP')
('Kyoto', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Harry', '->', u'NP')
('Ross', '->', u'NP')
('Cadillac', '->', u'NP')
('Colorado', '->', u'NP')
('L', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Chicago', '->', u'NP')
('Norway', '->', u'NP')
('Armstrong', '->', u'NP')
('Columbus', '->', u'NP')
('Manhattan', '->', u'NP')
('Europe', '->', u'NP')
('Ohio', '->', u'NP')
('Jens', '->', u'NP')
('T', '->', u'NP')
('Mommy', '->', u'NP')
('Guy', '->', u'NP')
('Ottawa', '->', u'NP')
('Denver', '->', u'NP')
('Michigan', '->', u'NP')
('Birmingham', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('Gun', '->', u'NP')
('Copenhagen', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Williamsburg', '->', u'NP')
('Evans', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Smithfield', '->', u'NP')
('London', '->', u'NP')
('Cool', '->', u'NP')
('Bristol', '->', u'NP')
('February', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Lane', '->', u'NP')
('Lane', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Columbus', '->', u'NP')
('Peugeot', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('Bruce', '->', u'NP')
