MakeNewFriendsHere.csv
0
Sentiment(classification='pos', p_pos=0.96595570820123933, p_neg=0.034044291798759375)


1
Sentiment(classification='pos', p_pos=0.55383624283151844, p_neg=0.44616375716848133)




0.222727272727 0.314814814815 0.240104024484 0.759895975516
0
16/m/US - I'm feeling kinda lonely and I'd love to make some new friends
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Korea', '->', u'NP')
('Italy', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('January', '->', u'NP')
('Finland', '->', u'NP')
('Baltimore', '->', u'NP')
('Seattle', '->', u'NP')
('Wally', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('Georgia', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Louisiana', '->', u'NP')
('F', '->', u'NP')
('Philadelphia', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('Spain', '->', u'NP')
('F', '->', u'NP')
('Portland', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Ontario', '->', u'NP')
('F', '->', u'NP')
('Orlando', '->', u'NP')
('Canada', '->', u'NP')
('Cuba', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Philadelphia', '->', u'NP')
('Glasgow', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('London', '->', u'NP')
('China', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Vermont', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Sydney', '->', u'NP')
('Canada', '->', u'NP')
('BG', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Austin', '->', u'NP')
('Massachusetts', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Buddy', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Omaha', '->', u'NP')
('Wilkes', '->', u'NP')
('Barre', '->', u'NP')
('Canada', '->', u'NP')
('India', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Ontario', '->', u'NP')
('Iceland', '->', u'NP')
('Amsterdam', '->', u'NP')
('Scotland', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('Minneapolis', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
