NewsOfTheStupid.csv
0
Sentiment(classification='pos', p_pos=0.60553484938548463, p_neg=0.3944651506145157)


1
Sentiment(classification='neg', p_pos=0.39903292559171399, p_neg=0.60096707440828379)




-0.375 0.35 0.497716112511 0.502283887489
0
Teacher's Reward Program Charges Second-Graders for Bathroom Breaks
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sarah', '->', u'NP')
('Christmas', '->', u'NP')
('Baptist', '->', u'NP')
('F', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('India', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Case', '->', u'NP')
('Gun', '->', u'NP')
('Amy', '->', u'NP')
('Kansas', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Ed', '->', u'NP')
('Texas', '->', u'NP')
('Missouri', '->', u'NP')
('Florida', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Lee', '->', u'NP')
('Halloween', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('Sue', '->', u'NP')
('Charlie', '->', u'NP')
('Scotland', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Cyrus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Gun', '->', u'NP')
('Friend', '->', u'NP')
('Donald', '->', u'NP')
('Detroit', '->', u'NP')
('Mississippi', '->', u'NP')
('Gay', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('Georgia', '->', u'NP')
('Gay', '->', u'NP')
('Amy', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Tennessee', '->', u'NP')
('Bible', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('John', '->', u'NP')
('Guy', '->', u'NP')
('Hitler', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Gainesville', '->', u'NP')
('Florida', '->', u'NP')
('God', '->', u'NP')
('Dies', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ray', '->', u'NP')
('Stark', '->', u'NP')
('Zimmerman', '->', u'NP')
('Melbourne', '->', u'NP')
('Means', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Florida', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('U', '->', u'NP')
('Davis', '->', u'NP')
('Guy', '->', u'NP')
('Florida', '->', u'NP')
('God', '->', u'NP')
('Child', '->', u'NP')
('Cricket', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Sarah', '->', u'NP')
('Florida', '->', u'NP')
