SelfSufficiency.csv
0
Sentiment(classification='pos', p_pos=0.62565373671659708, p_neg=0.3743462632834037)


1
Sentiment(classification='pos', p_pos=0.99859271270510652, p_neg=0.0014072872948905782)




-0.233333333333 0.7125 0.187876775289 0.812123224711
0
Self Sufficiency Breeds Inefficiency
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Self', '->', u'NP')
('Self', '->', u'NP')
('Boone', '->', u'NP')
('Self', '->', u'NP')
('Oregon', '->', u'NP')
('Brazil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('Loren', '->', u'NP')
('Bermuda', '->', u'NP')
('Ted', '->', u'NP')
('Wisconsin', '->', u'NP')
('Iraq', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('Gun', '->', u'NP')
('AMA', '->', u'NP')
('Gun', '->', u'NP')
('Allen', '->', u'NP')
('Kansas', '->', u'NP')
('Gallon', '->', u'NP')
('Pasadena', '->', u'NP')
('Edwin', '->', u'NP')
('Jackson', '->', u'NP')
('Alexander', '->', u'NP')
('Ellis', '->', u'NP')
('Cuba', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Self', '->', u'NP')
('Bob', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Fish', '->', u'NP')
('Cool', '->', u'NP')
('Oregon', '->', u'NP')
('Self', '->', u'NP')
('Ruth', '->', u'NP')
('Stout', '->', u'NP')
('Hawaii', '->', u'NP')
('Fish', '->', u'NP')
('Wisconsin', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Frank', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Idaho', '->', u'NP')
('Self', '->', u'NP')
('Mill', '->', u'NP')
('Oregon', '->', u'NP')
('Self', '->', u'NP')
('Michael', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Hawaii', '->', u'NP')
('Black', '->', u'NP')
('Prometheus', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Ford', '->', u'NP')
('Mike', '->', u'NP')
('Utah', '->', u'NP')
('Florida', '->', u'NP')
('Kansas', '->', u'NP')
('Oklahoma', '->', u'NP')
('David', '->', u'NP')
('Self', '->', u'NP')
('Stirling', '->', u'NP')
('Lester', '->', u'NP')
('Brown', '->', u'NP')
('China', '->', u'NP')
('Self', '->', u'NP')
('Indonesia', '->', u'NP')
('Ohio', '->', u'NP')
('Kentucky', '->', u'NP')
('Virginia', '->', u'NP')
('Cheat', '->', u'NP')
('Maine', '->', u'NP')
('Allen', '->', u'NP')
('Brett', '->', u'NP')
('Self', '->', u'NP')
('Fish', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Rosemary', '->', u'NP')
('Seattle', '->', u'NP')
('Carla', '->', u'NP')
('Gary', '->', u'NP')
('Alaska', '->', u'NP')
('February', '->', u'NP')
('Eli', '->', u'NP')
('Farley', '->', u'NP')
('Eli', '->', u'NP')
('Cool', '->', u'NP')
('Hunt', '->', u'NP')
('AMA', '->', u'NP')
('Denver', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Clay', '->', u'NP')
('Ball', '->', u'NP')
('AMA', '->', u'NP')
('Denver', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Europe', '->', u'NP')
('Wood', '->', u'NP')
('August', '->', u'NP')
('Phoenix', '->', u'NP')
('Midwest', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('Lever', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Herb', '->', u'NP')
('Self', '->', u'NP')
('Brew', '->', u'NP')
('Self', '->', u'NP')
('David', '->', u'NP')
('Wolfe', '->', u'NP')
('Mike', '->', u'NP')
('Scotland', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Nashville', '->', u'NP')
('Green', '->', u'NP')
('Self', '->', u'NP')
('Green', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Mario', '->', u'NP')
('Self', '->', u'NP')
('Barrow', '->', u'NP')
('Midwest', '->', u'NP')
('Ithaca', '->', u'NP')
('Xavier', '->', u'NP')
('Self', '->', u'NP')
('Rose', '->', u'NP')
('Davenport', '->', u'NP')
('Midwest', '->', u'NP')
('Self', '->', u'NP')
('Tom', '->', u'NP')
('Chicago', '->', u'NP')
('Canada', '->', u'NP')
('Self', '->', u'NP')
('Blackberry', '->', u'NP')
('Canada', '->', u'NP')
('Self', '->', u'NP')
('Detroit', '->', u'NP')
('Mike', '->', u'NP')
('Mercury', '->', u'NP')
('Madonna', '->', u'NP')
('John', '->', u'NP')
('Boston', '->', u'NP')
('DuPont', '->', u'NP')
('Green', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Page', '->', u'NP')
('David', '->', u'NP')
('Self', '->', u'NP')
181 

12570
